Model,Year,Brand,Kms_driven,Price
Suzuki Heat,2006,Suzuki,29500,16000 
Royal Enfield Desert Storm,2015,Royal Enfield,2083,140000 
Yamaha YZF R15,2019,Yamaha,13680,130000 
Bajaj Avenger,2013,Bajaj,77774,21000 
KTM RC 390,2018,KTM,8832,180000 
TVS Victor,2018,TVS,38624,28000 
Bajaj Avenger Cruise 220,2017,Bajaj,14000,52000 
Bajaj Avenger Cruise 220,2017,Bajaj,14000,52000 
Honda CBR 250R,2015,Honda,11000,250000 
Royal Enfield Thunderbird 350,2013,Royal Enfield,34000,85000 
Suzuki Access 125 Disc,2018,Suzuki,20000,38000 
Hero Passion Pro,2022,Hero,50,75000 
TVS Ntorq 125,2021,TVS,12000,92000 
Royal Enfield Classic 350,2018,Royal Enfield,30000,140000 
Royal Enfield Bullet Electra,2004,Royal Enfield,18760,55000 
Royal Enfield Bullet Electra,2004,Royal Enfield,18760,55000 
Hero Splendor iSmart,2018,Hero,22259,50000 
Bajaj Avenger,2014,Bajaj,11580,62000 
Honda CB Hornet,2017,Honda,17800,80000 
Hero Karizma,2014,Hero,19000,60000 
Honda Activa 4G,2017,Honda,12684,42000 
Royal Enfield Bullet 350,2021,Royal Enfield,5000,200000 
Royal Enfield Classic 350,2020,Royal Enfield,2300,190000 
Royal Enfield Classic 350,2020,Royal Enfield,12200,180000 
TVS Apache RTR 160,2019,TVS,1276,92000 
TVS Apache RTR 160,2019,TVS,1276,92000 
TVS Jupiter,2020,TVS,12000,61000 
TVS Jupiter,2020,TVS,12000,61000 
Royal Enfield Bullet Electra,2016,Royal Enfield,15300,100000 
Suzuki Gixxer SF 250,2020,Suzuki,8000,158000 
Royal Enfield Classic 350,2021,Royal Enfield,3500,200000 
Royal Enfield Bullet Electra,2006,Royal Enfield,10000,45000 
Hero Ignitor,2012,Hero,40000,20000 
TVS Jupiter,2018,TVS,29600,45000 
Royal Enfield Classic 350,2014,Royal Enfield,100000,100000 
Bajaj Platina 125,2022,Bajaj,1100,70000 
Royal Enfield Bullet 500,2016,Royal Enfield,1100,150000 
Hero Passion X Pro,2016,Hero,25000,36500 
Hero Maestro,2016,Hero,32000,20000 
Hero Super Splendor,2021,Hero,25000,65000 
TVS Apache RTR 160,2020,TVS,22000,90000 
KTM RC 125,2020,KTM,11000,175000 
Royal Enfield Classic 350,2017,Royal Enfield,10000,100000 
Royal Enfield Classic 350,2017,Royal Enfield,10000,110000 
Honda Activa 4G,2017,Honda,6000,40000 
Honda Activa,2017,Honda,45000,49999 
Hero Xpulse 200T,2021,Hero,2000,115000 
Royal Enfield Bullet Electra,2017,Royal Enfield,38000,85000 
Jawa Original,2020,Jawa,6200,170000 
Yamaha YZF R15,2022,Yamaha,4500,160000 
Hero Achiever,2017,Hero,26420,40000 
Honda Livo,2019,Honda,10000,50000 
Hero Passion X Pro,2015,Hero,45000,30000 
Honda CB Shine,2018,Honda,25760,60000 
Yamaha FZ S,2011,Yamaha,28000,38000 
Yamaha FZ S,2015,Yamaha,35000,40000 
Bajaj Pulsar 180 DTS,2011,Bajaj,16000,36000 
Hero CBZ Xtreme,2012,Hero,39000,30000 
Honda Activa 5G,2019,Honda,24000,52000 
Mahindra Gusto,2015,Mahindra,38000,25000 
Hero Glamour,2020,Hero,23000,60000 
KTM Duke 200,2018,KTM,33586,105000 
Hero Passion X Pro,2019,Hero,19500,60000 
Bajaj Avenger Street 150,2016,Bajaj,24000,45000 
Royal Enfield Classic Desert,2016,Royal Enfield,36000,128000 
Honda CB Unicorn 160,2008,Honda,49,20000 
TVS Apache RTR 160,2019,TVS,12000,69000 
Hero Splendor Pro,2015,Hero,100000,35000 
Jawa Original,2020,Jawa,1800,170000 
UM Renegade Commando,2017,UM,3428,90000 
Hero Passion X Pro,2018,Hero,39000,44000 
Yamaha YZF R15,2021,Yamaha,6804,180000 
KTM 390 Duke ABS,2020,KTM,24500,220000 
Royal Enfield Bullet Electra,2009,Royal Enfield,55000,82000 
Royal Enfield Bullet Electra,2008,Royal Enfield,32209,62000 
KTM 390 Duke ABS,2020,KTM,21000,230000 
Royal Enfield Thunderbird 350,2017,Royal Enfield,16070,95000 
Hero Maestro,2016,Hero,32000,32000 
TVS Ntorq 125,2019,TVS,34000,75000 
Hyosung Aquila pro 650,2017,Hyosung,8000,320000 
Yamaha Ray,2016,Yamaha,12000,55000 
TVS Star City Plus,2016,TVS,43000,30000 
Bajaj Avenger Street 160,2019,Bajaj,17840,72000 
Yamaha FZ1,2010,Yamaha,17000,17500 
Royal Enfield Continental GT,2014,Royal Enfield,13000,155000 
Bajaj Discover 150,2015,Bajaj,20700,29500 
Honda CB Trigger,2013,Honda,18000,38000 
Royal Enfield Thunderbird 350,2010,Royal Enfield,40000,50000 
Bajaj Discover 125 ST,2013,Bajaj,35000,35000 
Bajaj Pulsar 180 DTS,2015,Bajaj,20000,50000 
TVS Apache RTR 180,2014,TVS,11000,50000 
Honda Activa 3G,2016,Honda,31400,37500 
TVS Star City Plus,2015,TVS,61000,28000 
Hero Glamour,2014,Hero,51500,30000 
Yamaha FZ S,2015,Yamaha,28000,40000 
TVS Jupiter,2022,TVS,3500,73000 
TVS Jupiter,2022,TVS,3500,72000 
Harley Davidson Sportster Forty,2020,Harley,2600,850000 
Hero Splendor Plus,2021,Hero,9000,65000 
Suzuki Access,2011,Suzuki,35000,22000 
Yamaha Crux S,2020,Yamaha,14000,160000 
Yamaha SZ RR,2015,Yamaha,32000,28000 
Hero Splendor NXG,2009,Hero,33000,21000 
Yamaha YZF R15,2019,Yamaha,18563,110000 
Hero Passion Pro,2013,Hero,38000,28000 
Yamaha FZ S,2021,Yamaha,16000,95000 
BMW S 1000 R,2019,BMW,20000,
Aprilia SR 150,2018,Aprilia,2300,90000 
Bajaj Discover 100,2013,Bajaj,30000,25000 
Honda CB Shine,2020,Honda,25000,52000 
TVS Apache RTR 160,2019,TVS,7000,80000 
TVS Apache RTR 160,2019,TVS,10000,70000 
Jawa 42,2020,Jawa,14000,129999 
Royal Enfield Classic Desert,2017,Royal Enfield,16000,160000 
Bajaj Avenger Street 150,2017,Bajaj,10800,55000 
Bajaj Avenger Cruise 220,2015,Bajaj,13000,45000 
Bajaj Avenger Cruise 220,2013,Bajaj,55000,40000 
Bajaj Pulsar 200 NS,2012,Bajaj,16000,60000 
Bajaj Pulsar 200 NS,2012,Bajaj,16000,55000 
TVS Star Sport,2020,TVS,30000,45000 
KTM 390 Duke ABS,2018,KTM,7300,170000 
Jawa 42,2020,Jawa,3550,175000 
TVS Apache RTR 200,2016,TVS,26500,65000 
Bajaj Pulsar 200 RS,2016,Bajaj,16000,90000 
Bajaj Pulsar 200 RS,2016,Bajaj,16000,90000 
Royal Enfield Classic 500,2016,Royal Enfield,14000,158000 
TVS Apache RTR 160,2018,TVS,18000,95000 
KTM RC 390,2020,KTM,6500,275000 
Royal Enfield Classic 350,2016,Royal Enfield,20000,120000 
TVS Apache RTR 200,2018,TVS,11000,65000 
TVS Apache RTR 160,2019,TVS,33000,100000 
Royal Enfield Classic 500,2014,Royal Enfield,28000,100000 
Aprilia SRV 850 ABS,2022,Aprilia,0,68000 
Honda Aviator,2011,Honda,45000,20000 
TVS Apache RTR 160,2014,TVS,43000,50000 
Bajaj 4S Champion,2019,Bajaj,5000,50000 
Hero Karizma ZMR,2014,Hero,4300,50000 
Suzuki Gixxer,2016,Suzuki,25730,44000 
Yamaha YZF R15,2022,Yamaha,3000,190000 
Royal Enfield Bullet 350,2022,Royal Enfield,900,175000 
Royal Enfield Himalayan,2016,Royal Enfield,19000,110000 
Bajaj Pulsar 135 LS,2014,Bajaj,75000,30000 
Royal Enfield Classic 350,2014,Royal Enfield,35000,100000 
Honda Activa 125,2021,Honda,15000,70000 
Bajaj Avenger Cruise 220,2016,Bajaj,55000,68000 
Bajaj Avenger Cruise 220,2016,Bajaj,55000,68000 
Royal Enfield Thunderbird 350X,2018,Royal Enfield,24768,130000 
Suzuki Gixxer SF,2017,Suzuki,66000,55000 
TVS Apache RTR 160,2018,TVS,15000,75000 
Honda Dio,2018,Honda,2100,60000 
Honda Dio,2018,Honda,2100,60000 
Suzuki Burgman Street,2019,Suzuki,5566,65000 
YO Bikes Yo Smart,2022,YO Bikes,220,65000 
Royal Enfield Bullet 350,2019,Royal Enfield,6000,175000 
Bajaj CT 100,2021,Bajaj,20301,60000 
Honda Activa 125,2020,Honda,10000,60000 
Bajaj Discover 150,2015,Bajaj,45000,25000 
Royal Enfield Bullet 350,2009,Royal Enfield,40000,80000 
Bajaj Avenger Cruise 220,2017,Bajaj,15000,59000 
Honda Activa 3G,2015,Honda,29500,35000 
Hero Xpulse 200,2020,Hero,7500,115000 
Yamaha FZ S,2021,Yamaha,8240,130000 
KTM Duke 125,2019,KTM,18000,115000 
Bajaj XCD 135,2009,Bajaj,20500,27000 
Hero Destini 125,2019,Hero,25000,45000 
Hero Super Splendor,2018,Hero,35600,45000 
TVS Jupiter,2019,TVS,8000,65000 
Royal Enfield Bullet Electra,2008,Royal Enfield,51000,60000 
Honda CBR 250R,2014,Honda,6441,110999 
Royal Enfield Classic 350,2016,Royal Enfield,13000,135000 
Hero CBZ Xtreme,2013,Hero,40000,30000 
TVS Jupiter,2021,TVS,20000,60000 
Bajaj Avenger Street 220,2017,Bajaj,20000,51000 
Suzuki Gixxer SF 250,2019,Suzuki,3950,135000 
KTM RC 390,2020,KTM,6500,275000 
Hero Achiever,2012,Hero,8,20000 
Royal Enfield Himalayan,2019,Royal Enfield,3705,160000 
Honda CBR 150R,2013,Honda,25000,45000 
TVS Jupiter,2019,TVS,12000,60000 
Royal Enfield Bullet 350,2018,Royal Enfield,12000,140000 
Bajaj Pulsar 150,2018,Bajaj,14000,62500 
TVS Apache RTR 200,2018,TVS,14000,88000 
TVS Radeon,2020,TVS,10000,58000 
Bajaj Avenger Street 220,2017,Bajaj,20000,58000 
Bajaj Avenger Cruise 220,2018,Bajaj,1000,80000 
TVS Ntorq 125,2020,TVS,1219,92000 
Bajaj Pulsar 150,2014,Bajaj,12000,40000 
Honda Aviator,2012,Honda,30000,24500 
Bajaj Discover 100 T,2013,Bajaj,74,24000 
Jawa 42,2019,Jawa,3991,160000 
Jawa 42,2019,Jawa,3991,160000 
Royal Enfield Interceptor 650,2019,Royal Enfield,4400,265000 
Hero Passion Pro,2020,Hero,27500,70500 
Royal Enfield Thunderbird 350,2014,Royal Enfield,28000,89000 
Hero Maestro,2018,Hero,27135,47000 
Jawa 42,2021,Jawa,1809,185000 
Hero Maestro Edge 125,2018,Hero,27135,47000 
Yamaha SZ R,2011,Yamaha,26400,21300 
Hero Ignitor,2014,Hero,31000,23000 
Yamaha SZ RR V,2017,Yamaha,14750,55000 
Bajaj Pulsar 150,2010,Bajaj,60000,35000 
Yezdi Road King,1995,Yezdi,25000,210000 
Honda Activa 4G,2016,Honda,10000,45000 
Royal Enfield Bullet Electra,2015,Royal Enfield,18000,92000 
Hero Xtreme 200R,2014,Hero,37570,33500 
Royal Enfield Classic 500,2014,Royal Enfield,25000,105000 
Honda CB Shine,2014,Honda,48180,29000 
TVS Jupiter,2018,TVS,33500,39999 
Royal Enfield Classic 500,2014,Royal Enfield,30000,90000 
Honda CB Hornet,2020,Honda,7500,95000 
Bajaj Vikrant V15,2017,Bajaj,44500,45000 
Bajaj Avenger Street 150,2017,Bajaj,59000,50000 
Yamaha Fazer FIV 2,2015,Yamaha,59000,40000 
Royal Enfield Classic 500,2016,Royal Enfield,6925,200000 
Hero CBZ Xtreme,2011,Hero,60000,27000 
TVS Jupiter,2016,TVS,18000,40000 
Honda Activa 3G,2015,Honda,14000,40000 
Royal Enfield Bullet 350,2021,Royal Enfield,1900,180000 
TVS Victor,2018,TVS,11000,45000 
Bajaj Discover 125,2012,Bajaj,21000,25000 
Yamaha YZF R15,2021,Yamaha,3345,150000 
TVS Ntorq 125,2020,TVS,13000,75000 
Yamaha Alpha,2014,Yamaha,21000,30000 
Yamaha Alpha,2018,Yamaha,21000,35000 
Yamaha Fazer FIV 2,2015,Yamaha,35000,45000 
Bajaj Pulsar 150,2009,Bajaj,88799,15000 
Bajaj Pulsar NS160,2020,Bajaj,18000,90000 
Bajaj Pulsar 150 DTS,2008,Bajaj,54807,18000 
Hero Passion Pro,2019,Hero,15000,70000 
Honda Activa i,2011,Honda,40000,20000 
Royal Enfield Bullet 350,2021,Royal Enfield,3500,150000 
Royal Enfield Bullet 350,2017,Royal Enfield,10852,115000 
Royal Enfield Classic 350,2013,Royal Enfield,30000,100000 
Yamaha FZ S,2012,Yamaha,35000,28000 
Honda CB Trigger,2014,Honda,25000,29999 
Hyosung GT250R,2016,Hyosung,5000,200000 
Honda CBR 250R,2011,Honda,7000,250000 
Royal Enfield Classic Desert,2015,Royal Enfield,29000,95000 
TVS Ntorq 125,2022,TVS,2600,95000 
Bajaj Pulsar 135 LS,2017,Bajaj,85000,35000 
Royal Enfield Bullet 350,2017,Royal Enfield,11000,120000 
Royal Enfield Bullet 350,2018,Royal Enfield,15000,140000 
Royal Enfield Bullet 350,2021,Royal Enfield,350,240000 
Royal Enfield Thunderbird 350X,2012,Royal Enfield,14500,65000 
Yamaha FZ S,2013,Yamaha,58677,40000 
Bajaj Discover 100 T,2012,Bajaj,21000,22000 
Bajaj Pulsar 150,2012,Bajaj,45800,30000 
TVS Ntorq 125,2022,TVS,2800,82000 
Honda Aviator,2019,Honda,28245,47000 
Honda Aviator,2019,Honda,28245,47000 
Yamaha FZ16,2010,Yamaha,30500,40000 
Yamaha YZF R15,2021,Yamaha,8000,150000 
Bajaj 4S Champion,2011,Bajaj,67999,12500 
Jawa Original,2020,Jawa,1617,
Royal Enfield Desert Storm,2019,Royal Enfield,45500,160000 
Bajaj Pulsar 150,2013,Bajaj,50000,24000 
Bajaj Pulsar 150,2013,Bajaj,50000,24000 
TVS Apache RTR 160,2021,TVS,3500,105000 
Royal Enfield Classic 350,2013,Royal Enfield,16080,110000 
TVS Star Sport,2011,TVS,45000,20000 
Royal Enfield Himalayan,2021,Royal Enfield,4900,215000 
TVS Apache RTR 160,2020,TVS,30000,95000 
KTM Duke 390,2017,KTM,51000,170000 
Royal Enfield Bullet Electra,2005,Royal Enfield,95000,35000 
Yamaha FZ S,2021,Yamaha,24000,85000 
Ather Energy Ather 450X,2022,Ather,3000,150000 
Ather Energy Ather 450,2022,Ather,3000,150000 
Royal Enfield Bullet Electra,2005,Royal Enfield,95000,50000 
Royal Enfield Classic 350,2020,Royal Enfield,25000,180000 
Honda Aviator,2014,Honda,18000,28000 
Yamaha FZ 6,2021,Yamaha,9000,100000 
Suzuki Intruder 150,2018,Suzuki,18000,55000 
Honda Activa 3G,2015,Honda,35640,43000 
Hero Hunk,2009,Hero,37000,20000 
Bajaj Pulsar 150 DTS,2005,Bajaj,40000,10000 
Yamaha FZ S,2019,Yamaha,36000,75000 
Royal Enfield Bullet Electra,2016,Royal Enfield,17000,100000 
Bajaj Pulsar 150,2019,Bajaj,25500,60000 
Hero Splendor Plus,2021,Hero,5600,75000 
Royal Enfield Thunderbird 350X,2018,Royal Enfield,25000,125000 
Royal Enfield Classic 350,2020,Royal Enfield,16000,175000 
Royal Enfield Classic 350,2015,Royal Enfield,20250,120000 
Royal Enfield Classic 350,2015,Royal Enfield,20250,120000 
Royal Enfield Himalayan,2018,Royal Enfield,15000,150000 
LML Piaggio Vespa,2020,LML,9000,81000 
Bajaj Pulsar 200 NS,2014,Bajaj,34800,80000 
Royal Enfield Classic 350,2018,Royal Enfield,22200,131000 
TVS Apache RTR 160,2017,TVS,88000,48000 
Royal Enfield Thunderbird 350X,2018,Royal Enfield,12000,145000 
Bajaj Avenger Street 220,2014,Bajaj,58000,35000 
Bajaj CT 100,2021,Bajaj,14200,55000 
Bajaj Avenger Cruise 220,2016,Bajaj,20000,60000 
Yamaha Saluto,2019,Yamaha,16500,48000 
Bajaj Pulsar 150 DTS,2017,Bajaj,10670,55000 
Royal Enfield Interceptor 650,2020,Royal Enfield,5500,299999 
TVS Apache RTR 180,2018,TVS,7000,90000 
Mahindra Gusto,2018,Mahindra,3610,47000 
TVS Star Sport,2014,TVS,17300,30000 
Honda Xblade,2019,Honda,20000,65000 
Royal Enfield Classic 350,2017,Royal Enfield,2500,125000 
Yamaha FZ S,2011,Yamaha,43000,30000 
KTM Duke 200,2016,KTM,10000,120000 
Bajaj Dominar 400,2018,Bajaj,24000,115000 
Royal Enfield Bullet 350,2020,Royal Enfield,8018,150000 
Benelli TNT 25,2020,Benelli,6000,150000 
Yamaha FZ S,2017,Yamaha,22000,65000 
Bajaj Dominar 400,2018,Bajaj,23700,135000 
Royal Enfield Bullet 350,2020,Royal Enfield,7071,150000 
Hero HF Deluxe,1999,Hero,3,30000 
Hero HF Deluxe,2019,Hero,20334,47000 
Hero Passion Pro,2018,Hero,40,45000 
KTM RC 390,2020,KTM,6500,275000 
Suzuki Gixxer,2021,Suzuki,2000,140000 
Honda Activa 3G,2015,Honda,29493,35000 
Bajaj Pulsar 200 NS,2019,Bajaj,5500,118000 
Hero Maestro Edge 125,2018,Hero,21500,45000 
Honda Xblade,2019,Honda,20000,69900 
Kawasaki Ninja 650,2018,Kawasaki,28000,380000 
Royal Enfield Bullet 350,1995,Royal Enfield,30000,55000 
TVS Jupiter,2022,TVS,6000,75000 
Hero Passion Pro,2021,Hero,16000,70000 
Yamaha FZ S,2022,Yamaha,900,135000 
Royal Enfield Bullet Electra,2017,Royal Enfield,14800,92000 
Royal Enfield Thunderbird 350,2009,Royal Enfield,30000,72000 
Bajaj Avenger,2016,Bajaj,14000,52000 
Hero Maestro,2019,Hero,30000,35000 
Royal Enfield Bullet Electra,2017,Royal Enfield,38000,79000 
Jawa Original,2020,Jawa,1000,185000 
Yamaha FZ S,2014,Yamaha,31500,40000 
Hero Maestro,2014,Hero,52000,36000 
Bajaj Pulsar 200 NS,2013,Bajaj,40000,60000 
Yamaha Fascino,2020,Yamaha,12430,45000 
Royal Enfield Classic 350,2020,Royal Enfield,1700,185000 
Royal Enfield Classic 500,2018,Royal Enfield,13400,155000 
Mahindra Centuro,2014,Mahindra,23000,35000 
TVS Jupiter,2021,TVS,3800,70000 
Bajaj Avenger,2014,Bajaj,65000,40000 
Bajaj Pulsar NS160,2017,Bajaj,32000,60000 
Royal Enfield Thunderbird 350,2018,Royal Enfield,8000,170000 
Bajaj Avenger Street 220,2018,Bajaj,30000,65000 
Bajaj Pulsar 150,2009,Bajaj,25000,15000 
Royal Enfield Classic 350,2019,Royal Enfield,11000,160000 
Royal Enfield Classic 350,2019,Royal Enfield,12000,166000 
LML Piaggio Vespa,2013,LML,8000,32000 
TVS Apache RTR 160,2019,TVS,19600,73000 
Yamaha FZ S,2013,Yamaha,6000,32000 
Yamaha FZ S,2013,Yamaha,6000,32000 
LML Piaggio Star Euro,2015,LML,15908,185000 
KTM RC 390,2020,KTM,1590,310000 
Royal Enfield Bullet Electra,2009,Royal Enfield,85000,70000 
Yamaha FZ S,2016,Yamaha,40000,42000 
Yamaha FZ S,2016,Yamaha,40000,42000 
Aprilia SR 150,2020,Aprilia,15000,79000 
Honda Activa 4G,2017,Honda,36500,38500 
TVS Apache RTR 200,2019,TVS,12900,98000 
