Model,Year,Brand,Kms_driven,Price
KTM 390 Duke ABS,2021,KTM,3500,275000 
Yamaha FZ S,2012,Yamaha,28500,26000 
KTM RC 200,2021,KTM,5055,195000 
Bajaj Vikrant V15,2016,Bajaj,10200,32000 
Bajaj Vikrant V15,2016,Bajaj,10200,32000 
TVS Apache RTR 160,2010,TVS,10000,27000 
Royal Enfield Bullet Electra,2017,Royal Enfield,11000,110000 
TVS Apache RTR 200,2019,TVS,10000,100000 
Royal Enfield Bullet Electra,2015,Royal Enfield,16500,91000 
Royal Enfield Classic 350,2018,Royal Enfield,30000,140000 
Royal Enfield Classic 350,2018,Royal Enfield,30000,140000 
Hero Splendor Pro,2015,Hero,77000,40000 
Bajaj Pulsar 180,2013,Bajaj,48500,20000 
Bajaj Vikrant V15,2017,Bajaj,30,45000 
LML Piaggio Vespa,2021,LML,3000,100000 
Bajaj Pulsar 220 F,2019,Bajaj,33000,80000 
TVS Apache RTR 160,2017,TVS,51000,55000 
Hero Xpulse 200,2021,Hero,11000,115000 
TVS Apache RTR 160,2019,TVS,40000,70000 
TVS Apache RTR 160,2019,TVS,40000,70000 
Royal Enfield Classic 350,2018,Royal Enfield,29800,120000 
TVS Apache RTR 200,2019,TVS,32500,95000 
Bajaj Avenger Cruise 220,2017,Bajaj,19081,62000 
LML Piaggio Vespa,2013,LML,20000,35000 
Yamaha RZ 350,2014,Yamaha,20000,210000 
Royal Enfield Classic 350,2015,Royal Enfield,5000,130000 
Royal Enfield Classic 350,2015,Royal Enfield,6000,140000 
Bajaj Pulsar 150,2017,Bajaj,12500,55000 
Bajaj Pulsar 150 DTS,2017,Bajaj,21000,35000 
Royal Enfield Bullet 350,2013,Royal Enfield,21000,95000 
Honda Activa i,2014,Honda,10000,30000 
Suzuki Intruder 150,2018,Suzuki,25000,60000 
Bajaj Pulsar 150,2011,Bajaj,25000,30000 
Yamaha FZ S,2022,Yamaha,2000,145000 
Royal Enfield Bullet Electra,2009,Royal Enfield,21000,50000 
Royal Enfield Bullet 350,2021,Royal Enfield,3000,210000 
Yamaha YZF R15,2021,Yamaha,1145,160000 
Honda CB Shine,2018,Honda,20000,45000 
Bajaj Pulsar 135 LS,2015,Bajaj,14000,35000 
Jawa 42,2021,Jawa,20500,180000 
Jawa 42,2021,Jawa,20500,180000 
Royal Enfield Classic 500,2019,Royal Enfield,12300,160000 
Royal Enfield Bullet Trials,2013,Royal Enfield,27000,85000 
Bajaj Pulsar 125,2021,Bajaj,11200,75000 
Royal Enfield Classic 500,2016,Royal Enfield,27800,140000 
Harley Davidson Street Glide,2016,Harley,43000,1599999 
Yamaha FZ S,2021,Yamaha,1200,105000 
Hero Passion X Pro,2019,Hero,37000,47000 
Royal Enfield Bullet 350,2014,Royal Enfield,39000,75000 
TVS Jupiter,2018,TVS,28000,45000 
TVS Jupiter,2017,TVS,27863,42000 
Royal Enfield Classic 350,2015,Royal Enfield,42000,100000 
Royal Enfield Classic Desert,2012,Royal Enfield,12000,97000 
Suzuki Burgman Street,2019,Suzuki,8946,75000 
KTM Duke 125,2019,KTM,20000,140000 
Bajaj Pulsar 150,2016,Bajaj,60000,45000 
Royal Enfield Thunderbird 500,2018,Royal Enfield,8000,150000 
Yamaha FZ S,2019,Yamaha,30000,70000 
TVS Apache RTR 160,2018,TVS,22000,70000 
Royal Enfield Bullet 350,2015,Royal Enfield,50000,88000 
Royal Enfield Bullet 350,2014,Royal Enfield,15000,115000 
Royal Enfield Classic 350,2018,Royal Enfield,28000,130000 
TVS Apache RTR 180,2016,TVS,50000,65000 
Honda Grazia,2019,Honda,17000,54000 
Royal Enfield Bullet Electra,2014,Royal Enfield,22000,85000 
Royal Enfield Bullet Electra,2014,Royal Enfield,22000,85000 
TVS Apache RTR 160,2018,TVS,55000,65000 
Honda Activa,2014,Honda,962720,35000 
Royal Enfield Thunderbird 500,2014,Royal Enfield,30000,100000 
Yamaha FZ S,2017,Yamaha,50000,60000 
Yamaha FZ S,2021,Yamaha,5390,95000 
Yamaha YZF R15,2013,Yamaha,43000,50000 
Hero Ignitor,2012,Hero,40000,20000 
Royal Enfield Classic 350,2016,Royal Enfield,20500,95000 
Royal Enfield Classic 350,2014,Royal Enfield,22000,95000 
Suzuki Gixxer,2017,Suzuki,7950,75000 
Bajaj Avenger Street 220,2017,Bajaj,31500,55000 
Bajaj Pulsar 180,2011,Bajaj,45000,26000 
LML Piaggio Vespa,2015,LML,27000,44999 
KTM RC 125,2021,KTM,9000,180000 
Royal Enfield Thunderbird 350,2014,Royal Enfield,16500,80000 
Royal Enfield Thunderbird 500,2014,Royal Enfield,16500,75000 
Bajaj Pulsar 150,2016,Bajaj,30000,35000 
Yamaha FZ S,2013,Yamaha,34000,35000 
Hero Passion X Pro,2016,Hero,75000,38500 
Bajaj Avenger,2015,Bajaj,15000,80000 
TVS Victor,2019,TVS,20000,65000 
Bajaj Avenger Cruise 220,2014,Bajaj,65000,40000 
TVS Apache RTR 200,2018,TVS,16000,60000 
Yamaha FZ S,2015,Yamaha,66000,45000 
TVS Apache RTR 200,2018,TVS,16000,60000 
Royal Enfield Classic 350,2018,Royal Enfield,8750,150000 
KTM RC 390,2020,KTM,8000,250000 
Royal Enfield Bullet Electra,2018,Royal Enfield,16000,130000 
Bajaj Pulsar 125,2021,Bajaj,3500,90000 
Bajaj Pulsar 200 RS,2017,Bajaj,9800,120000 
Bajaj Pulsar 200 NS,2020,Bajaj,11050,120000 
Benelli Imperiale 400,2021,Benelli,3800,190000 
Hero Super Splendor,2016,Hero,5133,60000 
Royal Enfield Bullet 350,1995,Royal Enfield,2000,99000 
Royal Enfield Bullet 350,1995,Royal Enfield,1000,
Royal Enfield Himalayan,2017,Royal Enfield,33000,150000 
Royal Enfield Himalayan,2018,Royal Enfield,19900,145000 
Bajaj Pulsar 220 F,2018,Bajaj,69000,70000 
Bajaj Pulsar 220 F,2018,Bajaj,69000,70000 
Bajaj Pulsar 200 AS,2015,Bajaj,32000,37000 
Hero Karizma,2012,Hero,33000,23000 
Royal Enfield Bullet 350,2021,Royal Enfield,16500,155000 
Hero Super Splendor,2008,Hero,736255,28000 
Bajaj Pulsar 200 NS,2015,Bajaj,47000,55000 
Bajaj Avenger,2015,Bajaj,38000,65000 
Bajaj Discover 150,2015,Bajaj,42000,25000 
TVS Jupiter,2015,TVS,30000,38000 
TVS Jupiter,2015,TVS,30000,38000 
Royal Enfield Bullet Electra,2016,Royal Enfield,5051,110000 
TVS Apache RTR 200,2020,TVS,14240,98000 
KTM RC 390,2021,KTM,3200,260000 
Bajaj Vikrant V15,2017,Bajaj,28000,40000 
Bajaj Pulsar 150,2013,Bajaj,29000,35000 
Bajaj Pulsar 150 DTS,2013,Bajaj,29000,35000 
Royal Enfield Classic 350,2021,Royal Enfield,4000,190000 
Royal Enfield Classic 350,2013,Royal Enfield,35000,90000 
Royal Enfield Bullet Electra,2009,Royal Enfield,58000,90000 
Yamaha FZ S,2015,Yamaha,45000,55000 
Honda Livo,2016,Honda,29000,41000 
Honda Xblade,2018,Honda,9621,70000 
TVS Apache RTR 160,2019,TVS,42000,75000 
Royal Enfield Classic Chrome,2013,Royal Enfield,14892,110000 
Bajaj Dominar 400,2017,Bajaj,24000,130000 
Bajaj Dominar 400,2017,Bajaj,24000,130000 
Bajaj Pulsar 200 RS,2019,Bajaj,15600,120000 
Bajaj Avenger Street 220,2015,Bajaj,38000,59000 
Suzuki Burgman Street,2019,Suzuki,13000,75000 
Royal Enfield Thunderbird 350,2014,Royal Enfield,6000,75000 
Royal Enfield Classic 350,2018,Royal Enfield,29000,145000 
Hero Maestro,2012,Hero,33000,25000 
Royal Enfield Bullet Electra,2016,Royal Enfield,8900,115000 
Royal Enfield Bullet Electra,2008,Royal Enfield,30000,65000 
Royal Enfield Bullet Electra,2013,Royal Enfield,45000,70000 
Honda Aviator,2013,Honda,32000,28000 
Bajaj Pulsar 200 RS,2018,Bajaj,12000,110000 
Yamaha YZF R15,2020,Yamaha,22000,140000 
Yamaha YZF R15,2021,Yamaha,3345,150000 
KTM Duke 250,2021,KTM,5665,200000 
TVS Apache RTR 160,2018,TVS,24000,86000 
Bajaj Avenger Cruise 220,2018,Bajaj,12528,50000 
KTM Duke 200,2021,KTM,15000,190000 
Royal Enfield Bullet Electra,2008,Royal Enfield,30000,65000 
Bajaj Avenger Street 160,2021,Bajaj,2400,115000 
TVS Apache RTR 160,2018,TVS,56000,75000 
Bajaj Dominar 400,2018,Bajaj,12500,150000 
Bajaj Pulsar 200 RS,2020,Bajaj,16000,120000 
Royal Enfield Thunderbird 350,2016,Royal Enfield,2500,140000 
Bajaj Pulsar 150,2019,Bajaj,12000,70000 
Bajaj Pulsar 200 NS,2008,Bajaj,15332,50000 
Bajaj Pulsar 150 DTS,2010,Bajaj,92000,25000 
Royal Enfield Classic 500,2016,Royal Enfield,27800,160000 
Bajaj Avenger Street 160,2019,Bajaj,4600,75000 
Royal Enfield Thunderbird 500,2015,Royal Enfield,11000,160000 
KTM 390 Duke ABS,2021,KTM,3500,270000 
Bajaj Pulsar 200 NS,2013,Bajaj,8000,40000 
Royal Enfield Bullet 350,2016,Royal Enfield,20000,110000 
Hero Pleasure,2021,Hero,3000,75000 
Bajaj Vikrant V15,2016,Bajaj,15800,40000 
TVS Jupiter,2017,TVS,33500,40000 
TVS Apache RTR 160,2020,TVS,11865,115000 
Suzuki Gixxer,2021,Suzuki,10000,125000 
Honda Activa,2015,Honda,76000,39000 
Suzuki Gixxer SF,2021,Suzuki,10000,125000 
Hero Maestro Edge 125,2019,Hero,14320,39000 
Suzuki Access,2021,Suzuki,4800,80000 
Jawa Original,2021,Jawa,2366,200000 
TVS Jupiter,2019,TVS,22000,55000 
Jawa 42,2020,Jawa,2882,145000 
Hero Xpulse 200,2019,Hero,11000,95000 
Bajaj Avenger Cruise 220,2013,Bajaj,9000,50000 
Bajaj Avenger Street 220,2016,Bajaj,20000,55000 
Royal Enfield Bullet 350,2017,Royal Enfield,5200,120000 
Royal Enfield Classic 350,2016,Royal Enfield,22000,110000 
Royal Enfield Thunderbird 350,2018,Royal Enfield,26140,165000 
Hero Super Splendor,2018,Hero,15,55000 
Royal Enfield Classic 350,2014,Royal Enfield,14000,105000 
Indian Chief Classic,2022,Indian,220,45000 
Honda CB Unicorn 160,2016,Honda,60000,35000 
Honda CB Shine,2016,Honda,25000,42000 
YO Bikes Yo Speed,2020,YO Bikes,1500,38000 
Honda CBR 250R,2014,Honda,25000,80000 
Royal Enfield Classic 350,2018,Royal Enfield,28000,125000 
Royal Enfield Bullet Electra,2013,Royal Enfield,34000,90000 
TVS Apache RTR 180,2017,TVS,15000,70000 
TVS Apache RTR 160,2020,TVS,16111,80000 
Bajaj Pulsar 150,2019,Bajaj,23000,70000 
Honda Dio,2011,Honda,30000,26000 
Honda Dio,2011,Honda,30000,26000 
Yamaha FZ S,2019,Yamaha,16699,70000 
Bajaj Avenger Street 220,2017,Bajaj,30000,40000 
Yamaha FZ S,2011,Yamaha,65000,38000 
Royal Enfield Classic 500,2018,Royal Enfield,6579,150000 
Yamaha FZ 25,2017,Yamaha,19000,90000 
Bajaj Discover 125 T,2013,Bajaj,45000,30000 
Royal Enfield Thunderbird 350,2012,Royal Enfield,35500,50000 
Hyosung GT 250 R,2016,Hyosung,7500,180000 
Hero CBZ Xtreme,2010,Hero,51000,25000 
Royal Enfield Interceptor 650,2019,Royal Enfield,16500,250000 
Bajaj Pulsar 135 LS,2014,Bajaj,70000,30000 
TVS Apache RTR 200,2019,TVS,12900,85000 
Honda Grazia,2018,Honda,40000,40000 
Royal Enfield Thunderbird 350,2015,Royal Enfield,6380,105000 
TVS Apache RTR 200,2018,TVS,22000,75000 
TVS Apache RTR 200,2018,TVS,22000,75000 
Kawasaki Ninja 300,2019,Kawasaki,14000,250000 
Hero Splendor iSmart,2017,Hero,29500,42000 
Royal Enfield Bullet 350,2009,Royal Enfield,52000,90000 
Harley Davidson Street 750,2015,Harley,1600,350000 
Royal Enfield Bullet Electra,2014,Royal Enfield,8500,
Hero Super Splendor,2018,Hero,21500,55000 
Suzuki Gixxer SF,2016,Suzuki,27000,70000 
Bajaj Pulsar 150,2012,Bajaj,72000,30000 
Royal Enfield Thunderbird 350,2015,Royal Enfield,9000,86000 
Bajaj Pulsar 150 DTS,2018,Bajaj,12000,60000 
Royal Enfield Classic 350,2012,Royal Enfield,67852,
Hero Passion X Pro,2018,Hero,25000,40000 
Suzuki Access,2016,Suzuki,11500,49500 
Honda CB Shine,2021,Honda,9000,78000 
Jawa 42,2021,Jawa,8500,195000 
TVS Ntorq 125,2018,TVS,40000,45000 
KTM Duke 200,2016,KTM,20000,120000 
Hero Xtreme 200R,2021,Hero,621,100000 
Yamaha Fascino,2016,Yamaha,30000,27500 
Royal Enfield Bullet Electra,2013,Royal Enfield,62000,78000 
Royal Enfield Thunderbird 350,2015,Royal Enfield,16016,115000 
Royal Enfield Classic 350,2010,Royal Enfield,21000,105000 
Bajaj Pulsar 200 NS,2017,Bajaj,25000,75000 
Bajaj Dominar 400,2017,Bajaj,4096,155000 
Bajaj Pulsar 125,2019,Bajaj,1450,68000 
Royal Enfield Bullet Electra,2019,Royal Enfield,20000,150000 
Yamaha RD,1995,Yamaha,9000,350000 
Royal Enfield Classic Squadron,2016,Royal Enfield,5500,125000 
Bajaj Dominar 400,2017,Bajaj,6500,160000 
Royal Enfield Bullet 350,2013,Royal Enfield,65000,79000 
Bajaj Pulsar 200 NS,2013,Bajaj,27500,75000 
Bajaj Pulsar NS160,2018,Bajaj,2500,90000 
TVS Apache RTR 160,2019,TVS,12800,82000 
TVS Apache RTR 160,2019,TVS,12800,82000 
Hero Karizma,2015,Hero,48000,30000 
Bajaj Dominar 400,2021,Bajaj,3400,245000 
TVS Ntorq 125,2021,TVS,6500,85000 
TVS Apache RTR 180,2016,TVS,5000,70000 
TVS Apache RTR 180,2021,TVS,13000,105000 
Yamaha Fazer,2018,Yamaha,24000,55000 
Royal Enfield Thunderbird 350,2018,Royal Enfield,17565,115000 
Hero Maestro,2017,Hero,26500,33000 
Bajaj Avenger,2019,Bajaj,18500,72000 
Yamaha FZ S,2019,Yamaha,3496,80000 
Bajaj Avenger,2019,Bajaj,18500,72000 
Honda CBR 150R,2014,Honda,17000,75000 
Honda CB Shine,2015,Honda,51000,31000 
Bajaj Avenger,2012,Bajaj,60000,30000 
Jawa Original,1995,Jawa,51998,125000 
Honda Activa,2011,Honda,23000,30000 
Royal Enfield Bullet Electra,2008,Royal Enfield,37000,90000 
Jawa 42,2020,Jawa,5000,150000 
Royal Enfield Classic 350,2019,Royal Enfield,2342,170000 
TVS Heavy Duty Super,2021,TVS,3000,50000 
TVS Apache RTR 180,2016,TVS,5000,70000 
Royal Enfield Classic 350,2018,Royal Enfield,14500,125000 
Honda CB Unicorn Dazzler,2010,Honda,35000,25000 
Bajaj Pulsar 200 NS,2013,Bajaj,0,42000 
Royal Enfield Classic 350,2017,Royal Enfield,10000,130000 
Honda CBF Stunner,2015,Honda,35000,30000 
Bajaj Platina 100,2018,Bajaj,48000,35000 
Honda Dream Neo,2013,Honda,60000,18000 
Honda Activa 125,2020,Honda,43300,60000 
TVS Jupiter,2022,TVS,900,90000 
Bajaj Pulsar 150,2019,Bajaj,26000,45000 
Royal Enfield Bullet 350,2017,Royal Enfield,5200,120000 
Royal Enfield Bullet 350,2019,Royal Enfield,15000,155000 
Bajaj Pulsar 200 NS,2014,Bajaj,40000,37000 
Bajaj Dominar 400,2019,Bajaj,5500,140000 
Hero Passion Plus,2005,Hero,45000,12000 
Yamaha FZ S,2013,Yamaha,46000,25000 
Hero Splendor Pro,2018,Hero,14000,35000 
Honda Livo,2020,Honda,17000,50000 
Hero CBZ Xtreme,2021,Hero,6500,90000 
TVS Apache RTR 200,2018,TVS,16822,81000 
Honda Activa 125,2015,Honda,18213,26000 
Royal Enfield Classic 350,2018,Royal Enfield,13400,116000 
Hero Passion Pro,2015,Hero,54000,30000 
Hero Splendor Plus,2010,Hero,47000,25000 
KTM RC 200,2016,KTM,32000,105000 
Honda Activa 3G,2017,Honda,25000,40000 
Royal Enfield Classic 350,2019,Royal Enfield,35000,144999 
TVS Apache RTR 160,2017,TVS,45715,42500 
KTM RC 200,2016,KTM,32000,105000 
TVS Apache RTR 160,2018,TVS,20000,50000 
Hero Pleasure,2020,Hero,4000,48000 
Yamaha FZ S,2018,Yamaha,50000,45000 
Hero HF Deluxe,2015,Hero,45000,27500 
Hero Glamour,2011,Hero,47000,19999 
Honda CB Unicorn,2013,Honda,55000,20000 
Bajaj Pulsar 180 DTS,2012,Bajaj,23000,32000 
Honda Activa,2016,Honda,11541,38000 
Bajaj Pulsar 135 LS,2022,Bajaj,3500,110000 
Hero Splendor Plus,2021,Hero,8950,76000 
Hero Splendor iSmart,2014,Hero,57000,28000 
Yamaha YZF R15,2020,Yamaha,16000,139000 
Suzuki Access 125 Disc,2013,Suzuki,17000,
TVS Ntorq 125,2021,TVS,6000,70000 
LML Piaggio Vespa VX,2013,LML,40000,18500 
Honda Activa,2018,Honda,6100,52000 
Bajaj Platina 100,2018,Bajaj,40000,36000 
YO Bikes Yo Smart,2019,YO Bikes,150,20000 
Hero Passion X Pro,2019,Hero,24000,52000 
Suzuki Gixxer,2014,Suzuki,47600,28000 
TVS Apache RTR 160,2016,TVS,70000,50000 
Bajaj Pulsar 200 NS,2018,Bajaj,17000,65000 
Hero Maestro,2015,Hero,50000,25000 
Hero Splendor iSmart,2016,Hero,58000,25000 
Hero Karizma,2012,Hero,33000,23000 
Hero Maestro,2018,Hero,16000,25000 
Royal Enfield Classic 350,2020,Royal Enfield,22000,135000 
Hero Splendor Plus,2021,Hero,4500,55000 
TVS Ntorq 125,2020,TVS,10100,68000 
Hero Passion X Pro,2016,Hero,25000,36500 
Yamaha FZ16,2011,Yamaha,25000,28500 
TVS Star Sport,2012,TVS,22580,20000 
Bajaj Pulsar 200 RS,2015,Bajaj,16000,60000 
Bajaj Pulsar 180 DTS,2009,Bajaj,40000,17500 
Yamaha FZ S,2016,Yamaha,40000,42000 
Bajaj Pulsar 200 NS,2013,Bajaj,8000,40000 
Jawa Original,2021,Jawa,2366,200000 
YO Bikes Yo Speed,2020,YO Bikes,1500,38000 
Bajaj Pulsar 150,2019,Bajaj,23000,70000 
Hero CBZ Xtreme,2010,Hero,51000,25000 
Royal Enfield Interceptor 650,2019,Royal Enfield,16500,250000 
Bajaj Pulsar 135 LS,2014,Bajaj,70000,30000 
Hero Splendor iSmart,2017,Hero,29500,42000 
Suzuki Gixxer SF,2016,Suzuki,27000,70000 
Jawa 42,2021,Jawa,8500,195000 
TVS Apache RTR 180,2021,TVS,13000,105000 
Yamaha Fazer,2018,Yamaha,24000,55000 
Royal Enfield Thunderbird 350,2018,Royal Enfield,17565,115000 
Hero Maestro,2017,Hero,26500,33000 
Bajaj Avenger,2019,Bajaj,18500,72000 
Yamaha FZ S,2019,Yamaha,3496,80000 
Bajaj Avenger,2019,Bajaj,18500,72000 
Honda CBR 150R,2014,Honda,17000,75000 
Honda CB Shine,2015,Honda,51000,31000 
Bajaj Avenger,2012,Bajaj,60000,30000 
Jawa Original,1995,Jawa,51998,125000 
Honda Activa,2011,Honda,23000,30000 
Royal Enfield Bullet Electra,2008,Royal Enfield,37000,90000 
Jawa 42,2020,Jawa,5000,150000 
