Model,Year,Brand,Kms_driven,Fuel_type,Price
Tata Nexon XT,2020,Tata,33000, Diesel,970000
Maruti Suzuki Swift,2014,Maruti,70840, Diesel,95000
Mercedes Benz B,2016,Mercedes,44573, Diesel ,1790000
Audi Q3 2.0,2014,Audi,88759, Diesel ,1790000
Honda City ZX,2021,Honda,9900, Petrol ,1490000
Maruti Suzuki Eeco,2017,Maruti,65000, CNG,370000
Mercedes Benz E,2017,Mercedes,20000, Diesel,6200000
Hyundai i20 Asta,2013,Hyundai,70000, Petrol,365000
Maruti Suzuki Swift,2018,Maruti,41000, Petrol,645000
Volkswagen Vento Highline,2011,Volkswagen,70000, Petrol,295000
Mercedes Benz GLA,2016,Mercedes,32000, Diesel,2400000
Mahindra TUV300 T6,2018,Mahindra,54000, Diesel,725000
Land Rover Freelander,2013,Land Rover,89870, Diesel,1499999
Land Rover Freelander,2013,Land Rover,89870, Diesel,1499999
Maruti Suzuki Alto,2011,Maruti,29900, Petrol,165000
Maruti Suzuki Alto,2011,Maruti,29900, Petrol,165000
Toyota Innova Crysta,2019,Toyota,47000, Diesel ,2550000
Hyundai Grand i10,2018,Hyundai,52000, Petrol ,500000
BMW 3 Series,2016,BMW,52000, Diesel ,2435000
Hyundai Grand i10,2018,Hyundai,46000, Diesel ,575000
Ford Figo Base,2016,Ford,91000, Diesel ,450000
Hyundai i20 Magna,2011,Hyundai,70000, Petrol ,230000
Tata Tiago XZ,2018,Tata,66000, CNG ,430000
Maruti Suzuki Alto,2011,Maruti,29900, Petrol,165000
Hyundai Santro Xing,2008,Hyundai,40000, Petrol,150000
Hyundai Elantra SX,2017,Hyundai,44000, Petrol,825000
Maruti Suzuki Vitara,2022,Maruti,200, Petrol ,1450000
Mahindra XUV 500,2017,Mahindra,62000, Diesel,1175000
Honda City 1.5,2013,Honda,65000, Petrol,325000
Mahindra Jeep Classic,2022,Mahindra,15, Diesel,439000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,434000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,436000
Maruti Suzuki Alto,2012,Maruti,30000, Petrol,195000
Hyundai Santro GLS,2009,Hyundai,50000, Petrol,135000
Maruti Suzuki Baleno,2019,Maruti,29000, Petrol,715000
Hyundai Santro 1.1,2019,Hyundai,4200, Petrol,615000
Hyundai Elantra SX,2014,Hyundai,36000, Petrol,615000
Honda Amaze 1.2,2019,Honda,27000, Petrol,550000
Hyundai i20 Magna,2012,Hyundai,38000, Petrol,325000
Tata Nexon XM,2018,Tata,81000, Petrol,650000
Toyota Innova 2.5,2010,Toyota,147675, Diesel,770000
Mahindra Xylo D2,2009,Mahindra,95000, Diesel,170000
Volvo XC90 D5,2009,Volvo,90000, Diesel,810000
Mahindra TUV300 T8,2016,Mahindra,90000, Diesel,690088
Hyundai Elite i20,2016,Hyundai,30088, Diesel,630000
Honda BRV Select,2018,Honda,33264, Diesel ,1130000
Hyundai i20 Magna,2012,Hyundai,38000, Petrol,325000
Honda City 1.5,2010,Honda,25000, Petrol,325000
Honda Amaze 1.5,2013,Honda,82000, Diesel,585000
Hyundai i10 Sportz,2010,Hyundai,40823, Petrol ,215399
Ford Ecosport,2019,Ford,19497, Petrol ,916999
Hyundai Xcent,2014,Hyundai,41489, Petrol ,467499
Renault Triber,2019,Renault,3897, Petrol ,601699
Honda City VX,2017,Honda,36187, Petrol ,802599
Toyota Glanza,2021,Toyota,11647, Petrol ,817599
Maruti Suzuki Swift,2018,Maruti,29650, Petrol ,537699
Honda City VX,2017,Honda,20932, Petrol ,971799
Maruti Suzuki Ciaz,2017,Maruti,45410, Petrol ,731099
Hyundai Grand i10,2017,Hyundai,59291, Petrol ,437399
Hyundai Verna,2013,Hyundai,44408, Petrol ,473099
Maruti Suzuki Dzire,2018,Maruti,79292, Petrol ,616599
Maruti Suzuki Alto,2021,Maruti,2121, Petrol ,422999
Toyota Innova Crysta,2019,Toyota,47000, Diesel ,2550000
Renault Duster 110,2016,Renault,86000, Diesel ,725000
Ford EcoSport Titanium,2015,Ford,76000, Petrol ,520000
Hyundai Elite i20,2017,Hyundai,43000, Petrol ,640000
Hyundai i10 Magna,2007,Hyundai,47000, Petrol ,200000
Maruti Suzuki Alto,2016,Maruti,17000, Petrol ,360000
Honda Jazz 1.2,2017,Honda,25500, Petrol ,499000
Honda Amaze 1.2,2013,Honda,132000, Petrol,385000
Maruti Suzuki Eeco,2021,Maruti,10115, Petrol ,528599
Toyota Glanza,2021,Toyota,6015, Petrol ,817599
Maruti Suzuki Wagon,2018,Maruti,14859, Petrol + CNG ,482899
Honda City,2018,Honda,14851, Petrol ,720499
Kia Seltos,2020,Kia,49226, Petrol ,1162799
Renault Kwid RxL,2019,Renault,5833, Petrol ,418999
Maruti Suzuki Eeco,2020,Maruti,22194, Petrol ,453699
Maruti Suzuki Dzire,2018,Maruti,71260, Petrol ,648799
Tata Tiago,2017,Tata,72485, Petrol ,399099
Maruti Suzuki Vitara,2017,Maruti,69013, Diesel ,643199
Maruti Suzuki Baleno,2021,Maruti,12988, Petrol ,750199
Mahindra XUV 500,2019,Mahindra,44661, Diesel ,1227199
Maruti Suzuki Ciaz,2016,Maruti,32437, Petrol ,602599
Hyundai Grand i10,2017,Hyundai,49271, Petrol ,437499
Maruti Suzuki Wagon,2018,Maruti,16043, Petrol ,396599
Maruti Suzuki Eeco,2021,Maruti,8410, Petrol + CNG ,605299
Maruti Suzuki Swift,2016,Maruti,77000, Diesel,540000
Hyundai Elite i20,2019,Hyundai,31700, Petrol,675000
Chevrolet Spark LS,2010,Chevrolet,60000, Petrol,155000
Hyundai Creta,2016,Hyundai,37034, Petrol,925000
Hyundai Creta,2016,Hyundai,37034, Petrol,925000
Hyundai Creta,2016,Hyundai,37034, Petrol,925000
Hyundai Creta,2021,Hyundai,12243, Petrol,1525000
Hyundai Creta,2021,Hyundai,12243, Petrol,1525000
Hyundai Santro,2019,Hyundai,31173, Petrol + CNG ,601099
Maruti Suzuki Alto,2018,Maruti,12709, Petrol ,370199
Maruti Suzuki Vitara,2018,Maruti,26534, Diesel ,901999
Tata Tiago,2018,Tata,25920, Petrol ,551299
Hyundai i20 Active,2016,Hyundai,53456, Diesel ,632999
Maruti Suzuki Swift,2012,Maruti,60705, Petrol ,382399
Hyundai i20 Active,2018,Hyundai,30347, Petrol ,662199
Maruti Suzuki Ignis,2018,Maruti,33781, Petrol ,458199
Maruti Suzuki Alto,2018,Maruti,10962, Petrol ,350599
Maruti Suzuki Wagon,2013,Maruti,76250, Petrol ,327299
Ford Ecosport,2016,Ford,52555, Petrol ,655399
Toyota Corolla Altis,2016,Toyota,59790, Petrol ,873799
Honda Amaze,2016,Honda,16198, Petrol ,566599
Hyundai Creta,2018,Hyundai,44614, Petrol ,1136299
Maruti Suzuki Vitara,2016,Maruti,66152, Diesel ,765099
Maruti Suzuki Swift,2013,Maruti,55244, Diesel ,511499
Maruti Suzuki SX4,2012,Maruti,80000, Diesel ,425000
Hyundai Creta,2021,Hyundai,12243, Petrol,1525000
Datsun RediGo,2017,Datsun,21753, Petrol,250000
Mahindra TUV300 T6,2017,Mahindra,163000, Diesel ,575000
Toyota Innova 2.5,2012,Toyota,160000, Diesel,1250000
Honda City,2017,Honda,36357, Petrol,725000
Toyota Innova 2.5,2012,Toyota,160000, Diesel ,1250000
Renault Duster 110,2013,Renault,99000, Diesel,442000
Honda WR V,2021,Honda,3306, Petrol ,947699
Hyundai Xcent,2014,Hyundai,61977, Petrol ,464099
Hyundai Grand i10,2015,Hyundai,89851, Diesel ,371599
Ford Ecosport,2020,Ford,18991, Petrol ,1046999
Maruti Suzuki Wagon,2018,Maruti,7256, Petrol ,472399
Maruti Suzuki Wagon,2020,Maruti,9063, Petrol ,643699
Maruti Suzuki Wagon,2010,Maruti,67081, Petrol ,196899
Tata Harrier,2020,Tata,13451, Diesel ,1919899
Toyota Yaris VX,2018,Toyota,36718, Petrol ,1124399
Hyundai Creta,2019,Hyundai,31599, Petrol ,1254499
Hyundai Santro,2018,Hyundai,9185, Petrol ,446599
Hyundai Verna,2018,Hyundai,29700, Diesel ,952699
Maruti Suzuki Ciaz,2017,Maruti,31197, Petrol ,599399
Maruti Suzuki Swift,2018,Maruti,94365, Petrol ,553199
Maruti Suzuki Wagon,2014,Maruti,71034, Petrol + CNG ,329899
Hyundai i10 Sportz,2014,Hyundai,27294, Petrol ,332999
Mahindra NuvoSport N6,2017,Mahindra,70619, Diesel,499000
Toyota Corolla Altis,2010,Toyota,99000, Petrol,299000
Mercedes Benz C,2003,Mercedes,87999, Petrol,222000
Maruti Suzuki Swift,2010,Maruti,74588, CNG,299000
Mercedes Benz S,2010,Mercedes,67509, Diesel,922000
Honda City 1.5,2010,Honda,74503, Petrol,299000
Skoda Laura Ambition,2011,Skoda,81000, Petrol,266000
Mercedes Benz E,2016,Mercedes,36000, Petrol ,2150000
Maruti Suzuki Celerio,2019,Maruti,50527, Petrol + CNG ,490199
Kia Seltos,2020,Kia,28696, Diesel ,1409499
Maruti Suzuki Celerio,2018,Maruti,18231, Petrol ,442199
Maruti Suzuki Wagon,2014,Maruti,67352, Petrol + CNG ,314599
Maruti Suzuki Wagon,2017,Maruti,29092, Petrol ,417199
Honda Jazz,2020,Honda,11909, Petrol ,1005599
Maruti Suzuki Swift,2014,Maruti,39523, Petrol ,416499
Tata Nexon,2018,Tata,52794, Diesel ,854699
Maruti Suzuki Alto,2015,Maruti,31522, Petrol ,279499
Maruti Suzuki S,2021,Maruti,10909, Petrol ,435899
Jeep Compass,2017,Jeep,47352, Diesel ,1196599
Hyundai Santro,2019,Hyundai,7241, Petrol ,468899
Maruti Suzuki Dzire,2018,Maruti,71619, Petrol ,594299
Hyundai Elite i20,2020,Hyundai,60065, Petrol ,707999
Maruti Suzuki S,2020,Maruti,29918, Petrol + CNG ,501499
Hyundai Creta,2018,Hyundai,88168, Diesel ,828549
Volkswagen Polo Trendline,2011,Volkswagen,75000, Diesel ,265000
Tata Zest XM,2015,Tata,75000, Petrol,299000
Toyota Fortuner 3.0,2013,Toyota,107000, Diesel ,1525000
Maruti Suzuki Swift,2020,Maruti,14000, Petrol ,735000
Skoda Kodiaq,2022,Skoda,160, Petrol ,4400000
Toyota Corolla Altis,2015,Toyota,50000, Petrol ,950000
Hyundai Santa Fe,2012,Hyundai,126000, Diesel ,775000
Mercedes Benz CLA,2018,Mercedes,24000, Diesel ,2800000
Maruti Suzuki Swift,2017,Maruti,82679, Diesel ,452799
Maruti Suzuki Wagon,2017,Maruti,16806, Petrol ,447599
Maruti Suzuki Ignis,2017,Maruti,6251, Petrol ,523799
MG Motors Hector,2020,MG,38919, Petrol ,1655999
Hyundai EON Magna,2018,Hyundai,32876, Petrol ,400599
Hyundai Grand i10,2019,Hyundai,44175, Petrol + CNG ,541599
Maruti Suzuki Ciaz,2018,Maruti,80889, Petrol ,819999
Maruti Suzuki Dzire,2020,Maruti,17867, Petrol ,710299
Maruti Suzuki Wagon,2014,Maruti,20293, Petrol ,392699
Hyundai Grand i10,2017,Hyundai,48686, Petrol ,604799
Hyundai Grand i10,2019,Hyundai,18128, Petrol ,571199
Maruti Suzuki S,2020,Maruti,5130, Petrol ,562499
Hyundai Grand i10,2018,Hyundai,53790, Petrol ,499799
Hyundai Grand i10,2016,Hyundai,32364, Petrol ,508099
Maruti Suzuki Wagon,2018,Maruti,27328, Petrol ,454299
Hyundai Creta,2016,Hyundai,32524, Petrol ,959099
Mercedes Benz C,2018,Mercedes,36000, Diesel ,3150000
Mercedes Benz C,2011,Mercedes,75000, Diesel ,1190000
BMW X1 sDrive20d,2011,BMW,135000, Diesel ,1170000
Tata ALTROZ XZ,2022,Tata,9000, Petrol,875000
Mercedes Benz E,2016,Mercedes,36000, Petrol ,2150000
BMW 3 Series,2015,BMW,61000, Diesel ,1850000
BMW 3 Series,2020,BMW,14000, Diesel ,4400000
Jaguar XF 2.2,2015,Jaguar,50000, Diesel ,2475000
Renault Kwid RXT,2016,Renault,16197, Petrol ,322999
Maruti Suzuki Baleno,2021,Maruti,15011, Petrol ,707799
Hyundai Creta,2015,Hyundai,63076, Diesel ,829599
Hyundai Creta,2017,Hyundai,89306, Petrol ,920599
Hyundai Grand i10,2015,Hyundai,31093, Petrol ,453399
Volkswagen Polo,2019,Volkswagen,11585, Petrol ,693499
Maruti Suzuki Baleno,2019,Maruti,9064, Petrol ,764999
Hyundai Grand i10,2016,Hyundai,32513, Petrol ,455299
Hyundai Grand i10,2019,Hyundai,8885, Petrol ,595399
Maruti Suzuki Ignis,2017,Maruti,31221, Petrol ,437199
Skoda Rapid,2020,Skoda,47027, Petrol ,870599
Maruti Suzuki XL6,2019,Maruti,100003, Petrol ,869299
Maruti Suzuki Alto,2020,Maruti,11049, Petrol ,391299
Maruti Suzuki Swift,2016,Maruti,24277, Petrol ,430999
Hyundai Grand i10,2016,Hyundai,50777, Petrol ,391199
Hyundai Creta,2016,Hyundai,27312, Petrol ,845499
Maruti Suzuki Maruti,2003,Maruti,63000, Petrol,89000
Maruti Suzuki Ertiga,2016,Maruti,175000, Diesel ,745000
Maruti Suzuki Ertiga,2020,Maruti,76500, CNG,645000
Mahindra XUV 300,2022,Mahindra,6800, Petrol,1305000
Hyundai Grand i10,2017,Hyundai,12007, Petrol,545000
Maruti Suzuki Wagon,2016,Maruti,14000, Petrol ,385000
Maruti Suzuki SX4,2007,Maruti,45000, Petrol,170000
Maruti Suzuki Alto,2011,Maruti,95000, Petrol,120000
Maruti Suzuki Ignis,2021,Maruti,1388, Petrol ,775799
Tata Tiago,2021,Tata,964, Petrol ,718499
Hyundai Grand i10,2018,Hyundai,16801, Petrol ,494999
MG Motors Hector,2019,MG,51103, Diesel ,1648699
Tata Harrier,2019,Tata,49409, Diesel ,1534899
Maruti Suzuki Dzire,2017,Maruti,54000, Petrol ,670299
Maruti Suzuki Wagon,2012,Maruti,46633, Petrol + CNG ,302499
Maruti Suzuki Dzire,2020,Maruti,22350, Petrol ,696199
Hyundai i10 Sportz,2012,Hyundai,34541, Petrol ,255099
Volkswagen Polo,2020,Volkswagen,3676, Petrol ,1016999
Hyundai Grand i10,2013,Hyundai,41564, Petrol ,401499
Maruti Suzuki Ignis,2018,Maruti,5823, Petrol ,499199
Honda Civic,2019,Honda,80920, Diesel ,1388099
Hyundai Verna,2019,Hyundai,42686, Diesel ,994499
Hyundai Creta,2018,Hyundai,16173, Petrol ,1093599
Skoda Rapid,2021,Skoda,9999, Petrol ,1153399
Hyundai Elite i20,2016,Hyundai,47999, Petrol,579999
Hyundai i20 Active,2017,Hyundai,4000, Petrol ,650000
Volvo XC90 D5,2009,Volvo,92000, Diesel,850000
Mahindra XUV 500,2018,Mahindra,29800, Diesel,1450000
Mahindra XUV 700,2021,Mahindra,3400, Petrol,2100000
Hyundai i10 Magna,2011,Hyundai,34000, Petrol ,295000
Mercedes Benz A,2014,Mercedes,63000, Diesel ,1400000
Maruti Suzuki S,2020,Maruti,15000, Petrol,421000
Toyota Glanza,2021,Toyota,20107, Petrol ,817599
Volkswagen Polo,2017,Volkswagen,28247, Petrol ,505899
Maruti Suzuki Swift,2020,Maruti,22937, Petrol ,631399
Maruti Suzuki S,2021,Maruti,23329, Petrol + CNG ,546999
Hyundai Elite i20,2016,Hyundai,23942, Petrol ,561099
MG Motors Hector,2019,MG,18570, Petrol ,1737799
Hyundai i10 Magna,2011,Hyundai,24120, Petrol ,211599
Honda Jazz,2016,Honda,53015, Petrol ,497499
Skoda Rapid,2021,Skoda,4115, Petrol ,1118149
Hyundai Xcent,2015,Hyundai,62070, Petrol ,460799
Hyundai Grand i10,2019,Hyundai,32642, Petrol ,601799
Honda City VX,2015,Honda,94307, Petrol ,702499
Maruti Suzuki Alto,2019,Maruti,15104, Petrol ,359299
Maruti Suzuki Alto,2019,Maruti,11289, Petrol ,472099
Maruti Suzuki Swift,2013,Maruti,70063, Petrol ,350099
Honda City,2018,Honda,17408, Petrol ,1124199
Hyundai Verna 1.6,2014,Hyundai,68000, Diesel,525000
Maruti Suzuki Swift,2016,Maruti,56000, CNG,475000
Maruti Suzuki Swift,2015,Maruti,45000, Diesel,499000
Mahindra Scorpio VLX,2014,Mahindra,99000, Diesel,650000
Maruti Suzuki Swift,2017,Maruti,107000, Diesel,625000
Hyundai Accent Executive,2010,Hyundai,63000, Petrol,260001
Hyundai i20 Active,2018,Hyundai,7876, Petrol,595000
Maruti Suzuki Ertiga,2018,Maruti,69108, Diesel,745000
Honda City,2018,Honda,17408, Petrol ,1124199
Tata Hexa,2018,Tata,89892, Diesel ,983699
Maruti Suzuki Baleno,2021,Maruti,9912, Petrol ,673899
Tata Harrier,2019,Tata,43822, Diesel ,1373599
Volkswagen Ameo,2016,Volkswagen,64376, Petrol ,468599
Maruti Suzuki Alto,2018,Maruti,39864, Petrol ,301899
Maruti Suzuki Swift,2018,Maruti,11810, Petrol ,640599
Maruti Suzuki Vitara,2017,Maruti,45136, Diesel ,918299
Volkswagen Polo,2013,Volkswagen,39227, Petrol ,385699
Maruti Suzuki Alto,2018,Maruti,17759, Petrol ,339599
Honda Jazz,2016,Honda,53740, Petrol ,464899
Hyundai Elite i20,2016,Hyundai,32975, Petrol ,530099
Renault Kwid,2021,Renault,10047, Petrol ,527399
Maruti Suzuki Wagon,2019,Maruti,24177, Petrol ,525899
Maruti Suzuki S,2017,Maruti,45475, Diesel ,758999
Volkswagen Vento,2015,Volkswagen,63202, Diesel ,591899
Maruti Suzuki Wagon,2020,Maruti,15200, Petrol,689000
Ford Figo Select,2016,Ford,104500, Diesel ,425000
Mercedes Benz C,2013,Mercedes,87500, Diesel ,1550000
Mercedes Benz E,2016,Mercedes,36000, Petrol ,2150000
Chevrolet Cruze LTZ,2011,Chevrolet,115000, Diesel,385000
Honda City 1.5,1999,Honda,114400, Petrol,125000
BMW 3 Series,2012,BMW,33000, Diesel ,1500000
Maruti Suzuki Ertiga,2022,Maruti,9500, CNG,1225000
Maruti Suzuki Wagon,2015,Maruti,43769, Petrol ,332099
Hyundai Creta,2019,Hyundai,21137, Petrol ,1317099
Hyundai Elite i20,2019,Hyundai,65700, Diesel ,823499
Maruti Suzuki Ciaz,2018,Maruti,46681, Petrol ,880399
Hyundai Xcent,2016,Hyundai,58240, Petrol ,515199
Hyundai Creta,2016,Hyundai,56927, Petrol ,705999
Maruti Suzuki S,2015,Maruti,70269, Diesel ,480899
Hyundai Verna,2014,Hyundai,76395, Petrol ,482799
Maruti Suzuki Alto,2020,Maruti,5117, Petrol ,413299
Honda Jazz,2018,Honda,15836, Petrol ,685599
Hyundai Creta 1.6,2019,Hyundai,22050, Petrol ,1142799
Maruti Suzuki Dzire,2017,Maruti,19480, Petrol ,702999
Maruti Suzuki Vitara,2017,Maruti,33282, Diesel ,862199
Honda City VX,2016,Honda,67929, Petrol ,763499
Hyundai Grand i10,2019,Hyundai,8223, Petrol ,622599
Honda Civic ZX,2020,Honda,46997, Petrol ,1891299
Renault Fluence Diesel,2012,Renault,75450, Diesel,425000
Hyundai i10 Magna,2009,Hyundai,82000, Petrol ,165000
Maruti Suzuki Swift,2010,Maruti,101850, Petrol ,185000
Tata Indica Vista,2011,Tata,56000, Diesel ,120000
Maruti Suzuki Wagon,2013,Maruti,54018, Petrol,325000
Maruti Suzuki OMNI,2016,Maruti,62100, Petrol,260000
Maruti Suzuki Wagon,2020,Maruti,32000, CNG,600000
Maruti Suzuki Swift,2010,Maruti,94000, Petrol,321000
Hyundai Elite i20,2017,Hyundai,29532, Petrol ,591499
Toyota Yaris VX,2018,Toyota,49176, Petrol ,1086999
Maruti Suzuki Dzire,2018,Maruti,36342, Petrol ,651199
Datsun Redi GO,2017,Datsun,22637, Petrol ,214699
Ford Ecosport,2019,Ford,54083, Diesel ,910099
Honda Amaze,2021,Honda,7351, Petrol ,762199
Maruti Suzuki Alto,2021,Maruti,9663, Petrol ,410899
Maruti Suzuki Alto,2017,Maruti,2229, Petrol ,299499
Ford Ecosport,2021,Ford,12851, Diesel ,1263899
Maruti Suzuki Alto,2019,Maruti,14509, Petrol ,355099
Renault Kwid,2020,Renault,6056, Petrol ,485899
Tata Harrier,2019,Tata,55447, Diesel ,1431599
Toyota Corolla Altis,2018,Toyota,53630, Petrol ,1088099
Maruti Suzuki Alto,2019,Maruti,31492, Petrol ,406799
Maruti Suzuki Baleno,2019,Maruti,28555, Petrol ,680799
Maruti Suzuki Ciaz,2015,Maruti,102534, Diesel ,565199
Ford EcoSport Ambiente,2016,Ford,168500, Diesel,599000
Mahindra Scorpio SLE,2010,Mahindra,96000, Diesel,425000
Mahindra XUV 700,2022,Mahindra,3600, Petrol ,1850000
Land Rover Freelander,2012,Land Rover,150000, Diesel,700000
Maruti Suzuki Swift,2017,Maruti,62000, Petrol,525000
Tata Tigor Revotron,2021,Tata,10000, Petrol,650000
Tata Tiago XZ,2018,Tata,36600, Petrol,550000
Maruti Suzuki Dzire,2019,Maruti,13250, Petrol,625000
Maruti Suzuki Alto,2014,Maruti,27046, Petrol ,252499
Hyundai Elite i20,2018,Hyundai,90874, Petrol ,517799
Maruti Suzuki Ciaz,2015,Maruti,43222, Petrol ,544899
Maruti Suzuki Alto,2021,Maruti,2201, Petrol ,410999
Ford Ecosport,2016,Ford,38894, Petrol ,691399
Maruti Suzuki Alto,2016,Maruti,23026, Petrol ,298199
Maruti Suzuki Alto,2018,Maruti,31666, Petrol ,352799
Hyundai Elite i20,2018,Hyundai,25689, Petrol ,610599
Maruti Suzuki Eeco,2021,Maruti,12028, Petrol ,532199
Honda Amaze,2019,Honda,13930, Petrol ,789399
Hyundai i10,2013,Hyundai,76104, Petrol + CNG ,336899
Tata Nexon,2021,Tata,7395, Petrol ,1160399
Honda Amaze,2019,Honda,26864, Petrol ,849399
Tata Tiago,2017,Tata,91618, Diesel ,423499
Hyundai Grand i10,2019,Hyundai,24648, Petrol ,580299
Hyundai Grand i10,2016,Hyundai,21379, Petrol ,500199
Maruti Suzuki Swift,2013,Maruti,92000, Diesel,450000
Hyundai Fluidic Verna,2012,Hyundai,87000, Diesel,475000
Maruti Suzuki Wagon,2017,Maruti,17000, Petrol,375000
Maruti Suzuki Alto,2009,Maruti,72000, Petrol,170000
Hyundai Elite i20,2016,Hyundai,71000, Diesel,650000
Maruti Suzuki Swift,2017,Maruti,62000, Petrol,525000
Hyundai Santro 1.1,2006,Hyundai,52000, Petrol,180000
Maruti Suzuki SX4,2011,Maruti,92000, CNG,200000
Maruti Suzuki Swift,2018,Maruti,18726, Petrol ,551199
Hyundai Venue,2019,Hyundai,29852, Petrol ,871699
Honda Amaze,2016,Honda,47840, Petrol ,506099
Hyundai i10 Magna,2013,Hyundai,74961, Petrol ,238399
Hyundai Grand i10,2016,Hyundai,37532, Petrol ,440199
Maruti Suzuki Alto,2018,Maruti,42099, Petrol ,333599
Hyundai Creta,2018,Hyundai,33823, Petrol ,1147699
Maruti Suzuki Celerio,2015,Maruti,44321, Petrol ,377799
Hyundai Creta,2016,Hyundai,62672, Petrol ,834749
Toyota Etios V,2018,Toyota,19949, Petrol ,546599
Maruti Suzuki Ignis,2017,Maruti,11326, Petrol ,531199
Maruti Suzuki Vitara,2017,Maruti,25437, Diesel ,774599
Maruti Suzuki Wagon,2020,Maruti,10673, Petrol ,652499
Maruti Suzuki Swift,2019,Maruti,57330, Petrol ,586499
Maruti Suzuki S,2020,Maruti,4493, Petrol ,467899
Jeep Compass,2021,Jeep,10459, Petrol ,1832399
Maruti Suzuki SX4,2011,Maruti,92000, CNG ,220000
Maruti Suzuki Omni,1999,Maruti,50000, LPG,88000
Maruti Suzuki Alto,2009,Maruti,60000, Petrol ,145000
Maruti Suzuki Alto,2008,Maruti,65000, Petrol ,135000
Toyota Innova 2.5,2008,Toyota,202500, Diesel,455000
Hyundai Creta,2019,Hyundai,29800, Diesel,1075000
Nissan Micra XV,2014,Nissan,65421, Diesel ,475000
Maruti Suzuki Swift,2013,Maruti,27000, Petrol,399999
Hyundai Creta,2017,Hyundai,64762, Petrol ,1035699
Hyundai Grand i10,2015,Hyundai,90342, Petrol ,407699
Maruti Suzuki Wagon,2018,Maruti,42555, Petrol ,433399
Maruti Suzuki Ritz,2015,Maruti,25440, Petrol ,400499
Maruti Suzuki Celerio,2016,Maruti,43752, Petrol ,444299
Honda Brio,2014,Honda,44857, Petrol ,380099
Honda Amaze,2018,Honda,13095, Petrol ,631199
