Model,Year,Brand,Kms_driven,Fuel_type,Price
Maruti Suzuki Alto,2014,Maruti,28210, Petrol ,265099
Hyundai Grand i10,2014,Hyundai,17239, Petrol ,394799
Maruti Suzuki S,2018,Maruti,50363, Diesel ,975499
Maruti Suzuki Swift,2014,Maruti,35053, Petrol ,444799
Hyundai i20 Active,2016,Hyundai,19921, Petrol ,608899
Honda BRV V,2019,Honda,10500, Petrol,1149000
Tata Harrier XM,2019,Tata,65500, Diesel ,1350000
Hyundai i20 Asta,2010,Hyundai,96231, Diesel,270000
Maruti Suzuki Swift,2015,Maruti,90000, Diesel ,480000
Volkswagen Vento Comfortline,2012,Volkswagen,80000, Diesel,350000
Renault Duster,2013,Renault,135000, Diesel ,400000
Tata Safari New,2011,Tata,126000, Diesel,210000
Maruti Suzuki Ertiga,2021,Maruti,10000, Petrol ,1200000
Maruti Suzuki Swift,2014,Maruti,57280, Diesel ,403399
Hyundai Verna,2013,Hyundai,60368, Petrol ,521699
Mahindra KUV100 K8,2016,Mahindra,19643, Petrol ,447599
Maruti Suzuki Baleno,2016,Maruti,69173, Diesel ,525099
Hyundai Grand i10,2015,Hyundai,53270, Petrol ,421399
Maruti Suzuki Swift,2018,Maruti,30731, Petrol ,619499
Maruti Suzuki S,2019,Maruti,48759, Petrol ,406399
Hyundai i10 Sportz,2013,Hyundai,52004, Petrol ,260599
Maruti Suzuki Baleno,2018,Maruti,39200, Petrol ,576099
Hyundai i10 Magna,2012,Hyundai,45329, Petrol ,265799
Maruti Suzuki Swift,2012,Maruti,57784, Petrol ,328899
Maruti Suzuki Wagon,2013,Maruti,30555, Petrol ,273799
Maruti Suzuki Baleno,2020,Maruti,17760, Petrol ,603599
Maruti Suzuki S,2020,Maruti,20421, Petrol ,432099
MG Motors Hector,2019,MG,35443, Petrol ,1625299
Volkswagen Vento,2013,Volkswagen,67734, Petrol ,484299
Volkswagen Vento Comfortline,2011,Volkswagen,132000, Diesel,150000
Maruti Suzuki Swift,2008,Maruti,121000, Petrol,250000
Hyundai Accent,2008,Hyundai,71000, Petrol,195000
Maruti Suzuki Alto,2015,Maruti,45000, Petrol,290000
Ford Figo Titanium,2016,Ford,23000, Petrol ,265000
Toyota All New,2021,Toyota,5000, Electric,85000
Maruti Suzuki Alto,2018,Maruti,32263, Petrol,45000
Honda Amaze 1.5,2013,Honda,72000, Diesel,380000
Tata Nexon,2021,Tata,16809, Petrol ,890699
Maruti Suzuki Baleno,2018,Maruti,26859, Petrol ,652599
Maruti Suzuki Baleno,2020,Maruti,46168, Petrol ,576299
Maruti Suzuki Swift,2022,Maruti,7480, Petrol ,754699
Renault Kwid RXT,2015,Renault,92348, Petrol ,254499
Ford Ecosport,2017,Ford,38008, Petrol ,713899
Volkswagen Ameo,2017,Volkswagen,38762, Diesel ,628799
Tata Tiago,2018,Tata,11968, Petrol ,506799
Maruti Suzuki Wagon,2015,Maruti,17573, Petrol ,369599
Tata Tiago,2022,Tata,7358, Petrol + CNG ,727899
Mahindra Scorpio,2020,Mahindra,56525, Diesel ,1547399
Honda City VX,2020,Honda,6629, Petrol ,1227799
Maruti Suzuki Alto,2019,Maruti,29359, Petrol ,372099
Hyundai Elite i20,2016,Hyundai,56559, Petrol ,597399
Tata Tigor,2021,Tata,6830, Petrol ,770399
Maruti Suzuki Alto,2016,Maruti,30888, Petrol ,357099
Maruti Suzuki Alto,2009,Maruti,35000, Petrol,45000
Skoda Rapid 1.5,2016,Skoda,116000, Diesel,720000
Tata Zest,2015,Tata,93000, Diesel,425000
Tata Sumo Spacio,2003,Tata,280000, Diesel,150000
Hyundai Accent CNG,2022,Hyundai,2100, CNG,78860
Maruti Suzuki Alto,2022,Maruti,21200, Diesel,788806
Maruti Suzuki Alto,2009,Maruti,35000, Petrol,45000
Hyundai i10 Era,2012,Hyundai,105000, Petrol,245000
Maruti Suzuki Alto,2016,Maruti,30888, Petrol ,357099
Maruti Suzuki XL6,2021,Maruti,36728, Petrol ,1017399
Maruti Suzuki Vitara,2016,Maruti,27613, Diesel ,664699
Maruti Suzuki Wagon,2020,Maruti,10471, Petrol ,543099
Maruti Suzuki Ciaz,2016,Maruti,41843, Diesel ,694899
Audi Q3,2014,Audi,93752, Diesel ,1000349
Hyundai Elite i20,2019,Hyundai,45805, Petrol ,682799
Renault Kwid RXT,2017,Renault,25644, Petrol ,329299
Honda Amaze,2020,Honda,49437, Petrol ,751899
Maruti Suzuki Alto,2022,Maruti,9112, Petrol ,415999
Maruti Suzuki Ciaz,2015,Maruti,88972, Petrol ,521099
Maruti Suzuki Swift,2013,Maruti,53244, Petrol ,376899
Maruti Suzuki S,2021,Maruti,986, Petrol ,941199
Kia Seltos,2021,Kia,29633, Diesel ,1135299
Maruti Suzuki S,2021,Maruti,12130, Petrol ,442299
Hyundai Elite i20,2016,Hyundai,41469, Petrol ,533399
Hyundai Santro Xing,2003,Hyundai,105000, Petrol,110000
Hyundai Xcent 1.2,2017,Hyundai,43000, Diesel,580000
Toyota Innova 2.5,2013,Toyota,28682, Diesel,210000
Mahindra Bolero DI,2022,Mahindra,785684, LPG,2000
Mahindra Scorpio 2.6,2011,Mahindra,130000, Diesel,475000
Mahindra Scorpio 2.6,2011,Mahindra,130000, Diesel,475000
Hyundai Eon Era,2017,Hyundai,30500, Petrol,278000
Hyundai Elite i20,2020,Hyundai,17000, Petrol,850000
Skoda Octavia,2016,Skoda,95282, Diesel ,1058899
Renault Duster,2014,Renault,159012, Diesel ,361499
Maruti Suzuki Wagon,2020,Maruti,23472, Petrol ,573099
Datsun Redi GO,2021,Datsun,7181, Petrol ,420299
Maruti Suzuki Wagon,2017,Maruti,52758, Petrol ,393299
Maruti Suzuki Baleno,2016,Maruti,59676, Petrol ,531199
Hyundai Venue,2022,Hyundai,14619, Petrol ,965299
Maruti Suzuki Alto,2019,Maruti,26194, Petrol ,323299
Hyundai Creta,2020,Hyundai,35997, Petrol ,1371299
Tata Tiago,2017,Tata,40718, Diesel ,465199
Honda Jazz,2016,Honda,36801, Petrol ,414299
Hyundai EON Era,2017,Hyundai,52492, Petrol ,265799
Maruti Suzuki Baleno,2021,Maruti,4034, Petrol ,791099
Honda City,2019,Honda,38050, Petrol ,882999
Hyundai i10,2009,Hyundai,44014, Petrol ,193699
Maruti Suzuki Ignis,2021,Maruti,12532, Petrol ,642999
Volkswagen Vento Comfortline,2011,Volkswagen,132000, Diesel,175000
Toyota Innova Crysta,2022,Toyota,15800, Diesel,2120000
Toyota Innova Crysta,2022,Toyota,15800, Diesel,2120000
Ford EcoSport Ambiente,2013,Ford,90000, Diesel,330000
Mahindra XUV 500,2016,Mahindra,134000, Diesel,850000
Ford EcoSport Titanium,2019,Ford,91000, Diesel,899999
Maruti Suzuki Omni,2008,Maruti,70000, Petrol,250000
Maruti Suzuki Swift,2008,Maruti,139000, Diesel ,199000
Maruti Suzuki Swift,2020,Maruti,10568, Petrol ,592499
Volkswagen Polo,2018,Volkswagen,96751, Petrol ,709299
Mahindra Scorpio S10,2016,Mahindra,74539, Diesel ,1056799
Maruti Suzuki Alto,2018,Maruti,34014, Petrol ,307099
Mahindra Scorpio S10,2016,Mahindra,43452, Diesel ,1058699
Hyundai Creta S,2020,Hyundai,17814, Diesel ,1404599
Renault Duster,2017,Renault,89143, Diesel ,685899
MG Motors Hector,2020,MG,21000, Petrol,1500000
Hyundai Verna FLUIDIC,2018,Hyundai,2500, Petrol,775000
Maruti Suzuki Alto,2011,Maruti,29900, Petrol,165000
Hyundai i10 Magna,2014,Hyundai,64000, Petrol,250000
Mahindra Jeep CL550,2009,Mahindra,15000, Diesel,325000
Mercedes Benz C,2015,Mercedes,33600, Petrol ,2200000
Toyota Innova 2.5,2007,Toyota,106000, Diesel,325000
Maruti Suzuki Ertiga,2013,Maruti,48180, CNG,635000
Honda Jazz VX,2016,Honda,52500, Petrol ,580000
Maruti Suzuki Swift,2017,Maruti,66000, Diesel,677000
Maruti Suzuki Swift,2017,Maruti,66000, Diesel,677000
Maruti Suzuki A,2022,Maruti,784175, Petrol,500000
Maruti Suzuki Alto,2022,Maruti,70022082, CNG,50000
Chevrolet Spark LS,2009,Chevrolet,44200, Petrol,120000
Maruti Suzuki Wagon,2008,Maruti,73000, Petrol,250000
Maruti Suzuki A,2022,Maruti,40, Petrol,50000000
Volkswagen Vento 1.2,2019,Volkswagen,38700, Petrol,1085000
Honda WR V,2017,Honda,21000, Petrol,630000
Skoda Octavia Elegance,2016,Skoda,59900, Petrol,999999
Hyundai Elantra 1.6,2012,Hyundai,76500, Diesel ,599000
Volkswagen Taigun,2022,Volkswagen,2200, Petrol ,1895000
Toyota Yaris G,2019,Toyota,22150, Petrol ,888000
Hyundai Xcent SX,2014,Hyundai,75700, Petrol,465000
Hyundai Elite i20,2017,Hyundai,36600, Petrol,725000
Mahindra Jeep Classic,2022,Mahindra,16, Diesel,431000
Mahindra Jeep Classic,2022,Mahindra,23, Diesel,431000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,439000
Maruti Suzuki Gypsy,2022,Maruti,16, Petrol,590000
Mahindra Jeep Classic,2022,Mahindra,15, Diesel,437000
Mahindra Jeep Classic,2022,Mahindra,16, Diesel,431000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,436000
Mahindra Jeep Classic,2022,Mahindra,16, Diesel,431000
Maruti Suzuki A,2022,Maruti,40, Petrol,50000000
Maruti Suzuki A,2000,Maruti,93951488, CNG,9101658655
Maruti Suzuki Alto,2016,Maruti,120000, Petrol,310000
Honda Jazz 1.2,2009,Honda,72000, Petrol ,180000
Maruti Suzuki Dzire,2018,Maruti,68000, Diesel,775000
Hyundai Santro Xing,2005,Hyundai,53160, Petrol,87000
Tata Tigor,2020,Tata,57000, Petrol,500000
Maruti Suzuki Omni,2011,Maruti,48500, Hybrid,190000
Mahindra Jeep Classic,2022,Mahindra,16, Diesel,431000
Maruti Suzuki Gypsy,2022,Maruti,13, Petrol,560000
Mahindra Jeep Classic,2022,Mahindra,16, Diesel,431000
Mahindra Jeep Classic,2022,Mahindra,23, Diesel,432000
Maruti Suzuki Gypsy,2022,Maruti,13, Petrol,562000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,438000
Mahindra Jeep Classic,2022,Mahindra,28, Diesel,451000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,431000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,431000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,439000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,439000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,431000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,431000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,431000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,429000
Mahindra Jeep Classic,2022,Mahindra,16, Diesel,385000
Ford EcoSport Titanium,2017,Ford,31000, Petrol,750000
Tata ALTROZ XZ,2020,Tata,38700, Petrol,649000
Maruti Suzuki Alto,2020,Maruti,20000, Petrol ,360000
Tata Safari,2009,Tata,136000, Diesel,180000
Maruti Suzuki Swift,2006,Maruti,65000, Petrol,119999
Ford Ikon 1.4,2010,Ford,980000, Diesel,180000
Volkswagen Vento Highline,2012,Volkswagen,90000, Diesel,299000
Honda Accord 2.4,2002,Honda,140000, Petrol,200000
Mahindra Jeep Classic,2022,Mahindra,16, Diesel,438000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,431000
Mahindra Jeep Classic,2022,Mahindra,25, Diesel,439000
Maruti Suzuki Gypsy,2022,Maruti,23, Petrol,590000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,431000
Mahindra Jeep Classic,2022,Mahindra,16, Diesel,426000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,421000
Mahindra Jeep Classic,2022,Mahindra,17, Diesel,392000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,436000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,429000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,437000
Mahindra Jeep Classic,2022,Mahindra,43, Diesel,439000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,435000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,431000
Mahindra Jeep Classic,2022,Mahindra,16, Diesel,429000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,435000
Maruti Suzuki SX4,2007,Maruti,46000, Petrol,125000
Tata Indigo eCS,2012,Tata,63000, Diesel,115000
Tata Nano Lx,2014,Tata,28000, Petrol,110000
Maruti Suzuki Baleno,2020,Maruti,87780, Petrol,600000
Chevrolet Sail Hatchback,2015,Chevrolet,78000, Petrol ,265000
Maruti Suzuki Esteem,2007,Maruti,88000, Petrol,150000
Maruti Suzuki Wagon,2012,Maruti,59000, CNG,215000
Tata Bolt XT,2016,Tata,72000, Petrol,215000
Maruti Suzuki Gypsy,2021,Maruti,12, Petrol,598000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,437000
Maruti Suzuki Gypsy,2022,Maruti,13, Petrol,599000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,421000
Mahindra Jeep Classic,2022,Mahindra,23, Diesel,453000
Mahindra Jeep Classic,2022,Mahindra,16, Diesel,431000
Maruti Suzuki Gypsy,2022,Maruti,13, Petrol,590000
Maruti Suzuki Gypsy,2022,Maruti,16, Petrol,568000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,431000
Mahindra Jeep Classic,2022,Mahindra,25, Diesel,439000
Mahindra Jeep Classic,2022,Mahindra,19, Diesel,437000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,439000
Hyundai Santro 1.1,2021,Hyundai,12000, Petrol,450000
Toyota Corolla Altis,2014,Toyota,102000, Petrol,440000
Hyundai Grand i10,2018,Hyundai,23000, Petrol,450000
Jeep Compass Longitude,2018,Jeep,17000, Diesel,1250000
Honda City 1.5,2009,Honda,99000, Hybrid ,225000
Volkswagen Vento Highline,2019,Volkswagen,2600, Diesel ,850000
Tata Tiago Revotorq,2021,Tata,25700, Petrol ,530000
Hyundai Santro Xing,2006,Hyundai,74000, Petrol ,150000
Mahindra Bolero,2016,Mahindra,200000, Diesel,600000
Maruti Suzuki Celerio,2020,Maruti,55000, CNG,560000
Maruti Suzuki Swift,2019,Maruti,36000, Petrol,575000
Maruti Suzuki Vitara,2018,Maruti,25000, Diesel,765000
Hyundai Verna,2012,Hyundai,90000, Diesel,425000
Toyota Innova 2.5,2014,Toyota,130000, Diesel,1300000
Maruti Suzuki Wagon,2012,Maruti,98000, CNG,265000
Mahindra Scorpio 2.6,2005,Mahindra,105000, Diesel,185000
Maruti Suzuki Ritz,2016,Maruti,160301, Diesel,315000
Honda Civic VX,2007,Honda,91725, Petrol,240000
Ford EcoSport Titanium,2014,Ford,129000, Diesel,728000
Maruti Suzuki Ertiga,2013,Maruti,48180, CNG,635000
Maruti Suzuki SX4,2010,Maruti,60532, Petrol,265000
Maruti Suzuki Zen,2011,Maruti,40780, CNG,195000
Maruti Suzuki A,2012,Maruti,31328, Petrol,210000
Honda Amaze 1.2,2019,Honda,33000, Petrol,750000
Mahindra TUV300 T8,2017,Mahindra,38000, Diesel,825000
Honda City VX,2019,Honda,61000, Petrol,1155000
Audi Q3 2.0,2014,Audi,88759, Diesel ,1790000
Skoda Rapid STYLE,2020,Skoda,74567, Petrol,990000
Maruti Suzuki Zen,2008,Maruti,84550, Petrol,120000
Maruti Suzuki Zen,1999,Maruti,70000, Petrol,80000
Honda Civic Hybrid,2008,Honda,950000, CNG,230000
Chevrolet Optra Magnum,2010,Chevrolet,131000, Diesel ,200000
Maruti Suzuki Alto,2011,Maruti,65300, Petrol,215000
Chevrolet Beat LS,2010,Chevrolet,63000, Petrol,115000
Hyundai i10 Sportz,2013,Hyundai,80000, Petrol,350000
Hyundai Accent CRDi,2004,Hyundai,125000, Diesel,145000
Hyundai Verna 1.6,2021,Hyundai,26211, Petrol ,1290000
Renault Kiger RXT,2021,Renault,2246, Petrol ,990000
BMW X1 sDrive20d,2018,BMW,40128, Diesel ,2890000
Mini Countryman Cooper,2020,Mini Cooper,19710, Diesel ,3690000
Mercedes Benz B,2016,Mercedes,44572, Diesel ,1790000
Tata Nexon XMA,2020,Tata,27066, Diesel,844444
Audi A4 2.0,2014,Audi,57643, Diesel ,1590000
Hyundai Creta 1.4,2018,Hyundai,82000, Diesel,877777
Audi A6 35,2017,Audi,60566, Diesel ,3390000
Honda City ZX,2021,Honda,9900, Petrol,1490000
Chevrolet Optra Elite,2008,Chevrolet,45000, Petrol,135000
Toyota Camry,1999,Toyota,46523, Diesel,495000
Mahindra TUV300 T6,2016,Mahindra,41642, Diesel,666666
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,403000
Kia Seltos GTX,2019,Kia,33000, Diesel,1525000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,398000
Skoda Rapid 1.5,2015,Skoda,140000, Diesel,450000
Hyundai Accent,2005,Hyundai,120000, Diesel ,120000
Honda City ZX,2008,Honda,35000, Petrol,250000
Tata Indica Vista,2010,Tata,78000, Diesel,175000
Tata Indica Vista,2010,Tata,18000, Diesel,200000
Skoda Octavia Ambiente,2005,Skoda,200000, Diesel,150000
Hyundai i10 Sportz,2009,Hyundai,118000, Petrol,265000
Mahindra Marazzo M8,2020,Mahindra,38000, Diesel,1050000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,439000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,449000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,446000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,439000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,439000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,439000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,438500
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,441000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,439000
Mahindra Jeep Classic,2022,Mahindra,14, Diesel,421000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,439000
Mahindra Jeep Classic,2022,Mahindra,14, Diesel,439000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,438000
Maruti Suzuki Estilo,2012,Maruti,67500, Petrol,200000
MG Motors Hector,2019,MG,35000, Diesel,1600000
Mahindra Thar CRDe,2022,Mahindra,8000, Petrol,1900000
Maruti Suzuki Omni,2015,Maruti,17000, Petrol ,340000
Hyundai Verna,2008,Hyundai,150000, Diesel,250000
Maruti Suzuki Swift,2010,Maruti,82000, Diesel,220000
Hyundai Creta 1.6,2019,Hyundai,32000, Petrol,1050000
Hyundai Verna 1.6,2017,Hyundai,33500, Petrol ,1100000
Maruti Suzuki Wagon,2010,Maruti,120000, CNG ,270000
Maruti Suzuki Wagon,2012,Maruti,89999, CNG ,310000
Chevrolet Enjoy,2016,Chevrolet,100000, Diesel,285000
Honda City 1.5,2008,Honda,84000, Petrol,99000
Maruti Suzuki Ritz,2011,Maruti,52000, Diesel,181000
Toyota Innova Crysta,2019,Toyota,103000, Diesel,2650000
Nissan Micra XV,2014,Nissan,45000, Petrol,215000
Hyundai Creta 1.4,2019,Hyundai,33000, Petrol,1121000
Honda City V,2014,Honda,55000, Diesel,445000
Volkswagen Polo Comfortline,2019,Volkswagen,14000, Petrol,545000
Honda City VX,2018,Honda,24900, Petrol,789000
Maruti Suzuki Baleno,2017,Maruti,37000, Petrol,560000
Hyundai Creta 1.4,2017,Hyundai,49000, Diesel,750000
Mahindra XUV 500,2013,Mahindra,120000, Diesel,535000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,413000
Mahindra Jeep Classic,2022,Mahindra,14, Diesel,439000
Maruti Suzuki Zen,2011,Maruti,40000, CNG,225000
Toyota Corolla Altis,2017,Toyota,39000, Petrol,824000
Volkswagen Vento Comfortline,2013,Volkswagen,42000, Diesel,275000
Maruti Suzuki Estilo,2014,Maruti,64000, Petrol ,320000
Volkswagen Polo Comfortline,2011,Volkswagen,51000, Diesel,200000
Ford EcoSport Trend,2015,Ford,128100, Diesel ,400000
Ford EcoSport Titanium,2018,Ford,74039, Diesel ,738249
Hyundai Fluidic Verna,2013,Hyundai,35000, Petrol ,440000
Maruti Suzuki Swift,2015,Maruti,120000, Diesel,425000
Toyota Corolla Altis,2010,Toyota,140000, Diesel ,325000
Hyundai i10 Magna,2009,Hyundai,95000, CNG,110000
Maruti Suzuki Ertiga,2016,Maruti,50500, CNG,792000
Maruti Suzuki Wagon,2021,Maruti,50000, CNG,615000
Mahindra XUV 500,2016,Mahindra,59000, Diesel,945000
Maruti Suzuki Baleno,2019,Maruti,26000, Petrol,858000
Maruti Suzuki Ciaz,2017,Maruti,46081, Diesel,666666
Maruti Suzuki XL6,2019,Maruti,32000, Petrol,1175000
Honda Jazz 1.2,2017,Honda,13500, Petrol,725000
Hyundai Verna 1.4,2013,Hyundai,48448, Diesel,295000
Hyundai Elite i20,2014,Hyundai,55000, Petrol,445000
Maruti Suzuki Ertiga,2018,Maruti,74000, CNG,775000
Hyundai Tucson 2WD,2018,Hyundai,46000, Diesel,1499000
Honda Amaze 1.5,2016,Honda,52999, Diesel ,545000
Mahindra Jeep Classic,2022,Mahindra,14, Diesel,398000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,443000
Mahindra Jeep Classic,2022,Mahindra,12, Diesel,451500
Mahindra Jeep Classic,2022,Mahindra,14, Diesel,510000
Chevrolet Enjoy 1.3,2013,Chevrolet,47000, Diesel,265000
Maruti Suzuki Stingray,2015,Maruti,87565, Petrol ,325000
Maruti Suzuki Maruti,2007,Maruti,92000, Petrol,60000
Chevrolet Captiva 2.0,2011,Chevrolet,200000, Diesel ,400000
Honda WRV,2017,Honda,70000, Diesel,800000
Maruti Suzuki Alto,2006,Maruti,125000, Petrol,85000
Hyundai i10 Magna,2009,Hyundai,112000, Petrol,130000
Hyundai Elantra 2.0,2014,Hyundai,5000, Diesel ,225000
Mahindra Jeep Classic,2022,Mahindra,13, Diesel,439000
Maruti Suzuki Ciaz,2018,Maruti,20800, Petrol,775000
Jaguar XF 2.2,2013,Jaguar,21000, Diesel,1222222
Ford EcoSport Titanium,2015,Ford,53000, Petrol,499000
Hyundai Elite i20,2016,Hyundai,67500, Diesel,625000
Maruti Suzuki Ertiga,2019,Maruti,53000, Petrol,850000
Hyundai Grand i10,2020,Hyundai,11000, Petrol,650000
Maruti Suzuki Alto,2011,Maruti,29900, Petrol,165000
Hyundai Verna Fluidic,2020,Hyundai,26453, Petrol,1290000
Renault Kiger RXT,2022,Renault,2134, Petrol,990000
Skoda Octavia LK,2018,Skoda,84556, Petrol,1544444
Skoda Octavia Elegance,2016,Skoda,59900, Petrol,1099999
Mahindra XUV 500,2014,Mahindra,34000, Diesel,685000
Maruti Suzuki Swift,2007,Maruti,108000, Diesel,200000
Ford Endeavour 2.5L,2014,Ford,36036, Diesel,990000
Honda City ZX,2021,Honda,9090, Petrol,1490000
Maruti Suzuki Wagon,2012,Maruti,110000, Petrol,260000
Honda Amaze 1.2,2020,Honda,57000, CNG,700000
Tata Nano Lx,2011,Tata,35000, Petrol,79000
MG Motors Hector,2021,MG,10500, Diesel ,2000000
Nissan Sunny XL,2012,Nissan,110000, Diesel,300000
Maruti Suzuki Celerio,2019,Maruti,120000, CNG,350000
Tata Indica,2015,Tata,143575, Diesel ,235000
BMW X1 sDrive20d,2018,BMW,40123, Diesel,2890000
Hyundai Grand i10,2017,Hyundai,10897, Petrol,560000
Hyundai Xcent SX,2015,Hyundai,32000, Petrol,395000
Tata Safari New,2007,Tata,95000, Diesel,215000
Hyundai i20 Magna,2013,Hyundai,64000, Petrol,345000
Maruti Suzuki Vitara,2016,Maruti,69000, Diesel,775000
Maruti Suzuki Ertiga,2016,Maruti,65000, CNG,765000
Honda City 1.5,2012,Honda,77000, Petrol,435000
Renault Lodgy 85,2017,Renault,67000, Diesel,565000
Maruti Suzuki Swift,2014,Maruti,28000, Petrol,395000
Maruti Suzuki Alto,2012,Maruti,30000, Petrol,195000
Hyundai Santro Xing,2009,Hyundai,50000, Petrol,135000
Skoda Rapid Elegance,2013,Skoda,67000, Petrol,395000
Hyundai Grand i10,2015,Hyundai,50000, Petrol,385000
